Original Name,Processed Name 
Sugars   ,sugars
Total Carbohydrate   ,total carbohydrate
Sugars   ,sugars
Sugars   ,sugars
Total Carbohydrate   ,total carbohydrate
Sugars   ,sugars
Total Carbohydrate   ,total carbohydrate
Sugars   ,sugars
Total Carbohydrate   ,total carbohydrate
Sugars   ,sugars
Total Carbohydrate   ,total carbohydrate
Sugars   ,sugars
Total Carbohydrate   ,total carbohydrate
Sugars   ,sugars
Total Carbohydrate   ,total carbohydrate
Sugars   ,sugars
Total Carbohydrate   ,total carbohydrate
Sugars   ,sugars
Total Carbohydrate   ,total carbohydrate
Sugars   ,sugars
Total Carbohydrate   ,total carbohydrate
Sugars   ,sugars
Total Carbohydrate   ,total carbohydrate
Sugars   ,sugars
Total Carbohydrate   ,total carbohydrate
Sugars   ,sugars
Total Carbohydrate   ,total carbohydrate
Sugars   ,sugars
Total Carbohydrate   ,total carbohydrate
Sugars   ,sugars
Total Carbohydrate   ,total carbohydrate
Sugars   ,sugars
Total Carbohydrate   ,total carbohydrate
Sugars   ,sugars
Total Carbohydrate   ,total carbohydrate
Sugars   ,sugars
Total Carbohydrate   ,total carbohydrate
Sugars   ,sugars
Total Carbohydrate   ,total carbohydrate
Sugars   ,sugars
Total Carbohydrate   ,total carbohydrate
Sugars   ,sugars
Total Carbohydrate   ,total carbohydrate
Sugars   ,sugars
Total Carbohydrate   ,total carbohydrate
Sugars   ,sugars
Total Carbohydrate   ,total carbohydrate
Sugars   ,sugars
Total Carbohydrate   ,total carbohydrate
Sugars   ,sugars
Total Carbohydrate   ,total carbohydrate
Sugars   ,sugars
Total Carbohydrate   ,total carbohydrate
Sugars   ,sugars
Total Carbohydrate   ,total carbohydrate
Sugars   ,sugars
Total Carbohydrate   ,total carbohydrate
Sugars   ,sugars
Total Carbohydrate   ,total carbohydrate
Sugars   ,sugars
Total Carbohydrate   ,total carbohydrate
Sugars   ,sugars
Total Carbohydrate   ,total carbohydrate
Sugars   ,sugars
Total Carbohydrate   ,total carbohydrate
Sugars   ,sugars
Total Carbohydrate   ,total carbohydrate
Sugars   ,sugars
Total Carbohydrate   ,total carbohydrate
Sugars   ,sugars
Total Carbohydrate   ,total carbohydrate
Sugars   ,sugars
Total Carbohydrate   ,total carbohydrate
Sugars   ,sugars
Total Carbohydrate   ,total carbohydrate
Sugars   ,sugars
Total Carbohydrate   ,total carbohydrate
Sugars   ,sugars
Total Carbohydrate   ,total carbohydrate
Sugars   ,sugars
Total Carbohydrate   ,total carbohydrate
Sugars   ,sugars
Total Carbohydrate   ,total carbohydrate
Sugars   ,sugars
Total Carbohydrate   ,total carbohydrate
Sugars   ,sugars
Total Carbohydrate   ,total carbohydrate
Sugars   ,sugars
Total Carbohydrate   ,total carbohydrate
Sugars   ,sugars
Total Carbohydrate   ,total carbohydrate
Sugars   ,sugars
Trehalose   ,trehalose
Total Carbohydrates   ,total carbohydrates
Total Carbohydrates   ,total carbohydrates
Total Sugars   ,total sugars
Total Carbohydrates   ,total carbohydrates
Total Sugars   ,total sugars
Total Carbohydrates   ,total carbohydrates
Sugars   ,sugars
Total Carbohydrate   ,total carbohydrate
Total Carbohydrate   ,total carbohydrate
Total Carbohydrate   ,total carbohydrate
Sugars   ,sugars
Total Carbohydrate   ,total carbohydrate
Sugars   ,sugars
Total Carbohydrates   ,total carbohydrates
Total Carbohydrates   ,total carbohydrates
Sugars   ,sugars
Total Carbohydrates   ,total carbohydrates
Sugars   ,sugars
|Beta 1,3 Glucan   (from baker's yeast (cell walls))  |,beta glucan
|Beta 1,3 Glucan   (from baker's yeast (cell walls))  |,beta glucan
Total Carbohydrates   ,total carbohydrates
Total Carbohydrates   ,total carbohydrates
Sugars   ,sugars
Total Carbohydrates   ,total carbohydrates
Sugars   ,sugars
Total Carbohydrates   ,total carbohydrates
Sugars   ,sugars
Total Carbohydrates   ,total carbohydrates
Sugars   ,sugars
Total Carbohydrates   ,total carbohydrates
Total Carbohydrates   ,total carbohydrates
Total Carbohydrate   ,total carbohydrate
Sugars   ,sugars
Total Carbohydrate   ,total carbohydrate
Sugars   ,sugars
Total Carbohydrates   ,total carbohydrates
Sugars   ,sugars
FOS  (Fructooligosaccharides)   ,fos
Oat Beta Glucan   ,oat beta glucan
Total Carbohydrates   ,total carbohydrates
Sugars   ,sugars
Total Carbohydrates   ,total carbohydrates
Sugars   ,sugars
Total Carbohydrates   ,total carbohydrates
Sugars   ,sugars
Total Carbohydrates   ,total carbohydrates
Total Carbohydrate   ,total carbohydrate
Sugars   ,sugars
Total Carbohydrates   ,total carbohydrates
Sugars   ,sugars
Total Carbohydrates   ,total carbohydrates
Sugars   ,sugars
Total Carbohydrates   ,total carbohydrates
Sugars   ,sugars
Total Carbohydrates   ,total carbohydrates
Sugars   ,sugars
Total Carbohydrates   ,total carbohydrates
Sugars   ,sugars
Total Carbohydrates   ,total carbohydrates
Sugars   ,sugars
Total Carbohydrates   ,total carbohydrates
Sugars   ,sugars
Total Carbohydrates   ,total carbohydrates
Sugars   ,sugars
Total Carbohydrates   ,total carbohydrates
Sugars   ,sugars
Total Carbohydrates   ,total carbohydrates
Sugars   ,sugars
Total Carbohydrates   ,total carbohydrates
Sugars   ,sugars
Total Carbohydrate   ,total carbohydrate
Sugars   ,sugars
Total Carbohydrate   ,total carbohydrate
Sugars   ,sugars
Total Carbohydrate   ,total carbohydrate
Sugars   ,sugars
Total Carbohydrate   ,total carbohydrate
Sugars   ,sugars
Total Carbohydrate   ,total carbohydrate
Sugars   ,sugars
Total Carbohydrate   ,total carbohydrate
Sugars   ,sugars
Total Carbohydrates   ,total carbohydrates
Sugars   ,sugars
Total Carbohydrate   ,total carbohydrate
Sugars   ,sugars
Total Carbohydrate   ,total carbohydrate
Sugars   ,sugars
Total Carbohydrate   ,total carbohydrate
Sugars   ,sugars
Total Carbohydrate   ,total carbohydrate
Total Carbohydrate   ,total carbohydrate
Total Carbohydrate   ,total carbohydrate
Sugars   ,sugars
Total Carbohydrate   ,total carbohydrate
Total Carbohydrate   ,total carbohydrate
Total Carbohydrate   ,total carbohydrate
Sugars   ,sugars
Total Carbohydrate   ,total carbohydrate
Sugars   ,sugars
Total Carbohydrate   ,total carbohydrate
Sugars   ,sugars
Total Carbohydrate   ,total carbohydrate
Sugars   ,sugars
Total Carbohydrate   ,total carbohydrate
Sugars   ,sugars
Total Carbohydrate   ,total carbohydrate
Sugars   ,sugars
Total Carbohydrate   ,total carbohydrate
Sugars   ,sugars
Total Carbohydrate   ,total carbohydrate
Sugars   ,sugars
Total Carbohydrate   ,total carbohydrate
Sugars   ,sugars
Total Carbohydrates   ,total carbohydrates
Sugars   ,sugars
Total Carbohydrate   ,total carbohydrate
Sugars   ,sugars
Total Carbohydrate   ,total carbohydrate
Sugars   ,sugars
Total Carbohydrate   ,total carbohydrate
Total Carbohydrate   ,total carbohydrate
Sugars   ,sugars
Total Carbohydrate   ,total carbohydrate
Sugars   ,sugars
Total Carbohydrate   ,total carbohydrate
Sugars   ,sugars
Total Carbohydrate   ,total carbohydrate
Sugars   ,sugars
Total Carbohydrate   ,total carbohydrate
Sugars   ,sugars
Total Carbohydrate   ,total carbohydrate
Sugars   ,sugars
Total Carbohydrate   ,total carbohydrate
Total Carbohydrate   ,total carbohydrate
Sugars   ,sugars
Total Carbohydrate   ,total carbohydrate
Sugars   ,sugars
Total Carbohydrate   ,total carbohydrate
Sugars   ,sugars
Total Carbohydrate   ,total carbohydrate
Sugars   ,sugars
Total Carbohydrate   ,total carbohydrate
Sugars   ,sugars
Total Carbohydrate   ,total carbohydrate
Sugars   ,sugars
Total Carbohydrate   ,total carbohydrate
Sugars   ,sugars
Total Carbohydrate   ,total carbohydrate
Sugars   ,sugars
Total Carbohydrate   ,total carbohydrate
Sugars   ,sugars
Total Carbohydrate   ,total carbohydrate
Sugars   ,sugars
Total Carbohydrate   ,total carbohydrate
Sugars   ,sugars
Total Carbohydrate   ,total carbohydrate
Sugars   ,sugars
Total Carbohydrate   ,total carbohydrate
Sugars   ,sugars
Total Carbohydrate   ,total carbohydrate
Total Carbohydrate   ,total carbohydrate
Sugars   ,sugars
Total Carbohydrate   ,total carbohydrate
Sugars   ,sugars
Total Carbohydrate   ,total carbohydrate
Sugars   ,sugars
Inulin   (fructooligosaccharide extract of chicory (root))  ,inulin
Carbohydrate   ,carbohydrate
Total Carbohydrate   ,total carbohydrate
Sugars   ,sugars
Total Carbohydrate   ,total carbohydrate
Sugars   ,sugars
Total Carbohydrate   ,total carbohydrate
Sugars   ,sugars
Total Carbohydrate   ,total carbohydrate
Total Carbohydrate   ,total carbohydrate
Total Carbohydrate   ,total carbohydrate
Total Carbohydrate   ,total carbohydrate
Sugars   ,sugars
Total Carbohydrate   ,total carbohydrate
Sugars   ,sugars
Total Carbohydrate   ,total carbohydrate
Sugars   ,sugars
Total Carbohydrate   ,total carbohydrate
Sugars   ,sugars
Total Carbohydrate   ,total carbohydrate
Sugars   ,sugars
Total Carbohydrate   ,total carbohydrate
Sugars   ,sugars
Total Carbohydrate   ,total carbohydrate
Sugars   ,sugars
Total Carbohydrate   ,total carbohydrate
Sugars   ,sugars
Total Carbohydrate   ,total carbohydrate
Sugars   ,sugars
Total Carbohydrate   ,total carbohydrate
Sugars   ,sugars
Total Carbohydrate   ,total carbohydrate
Sugars   ,sugars
Total Carbohydrate   ,total carbohydrate
Sugars   ,sugars
Total Carbohydrate   ,total carbohydrate
Total Carbohydrate   ,total carbohydrate
Total Carbohydrate   ,total carbohydrate
Sugars   ,sugars
Total Carbohydrate   ,total carbohydrate
Sugars   ,sugars
Total Carbohydrate   ,total carbohydrate
Sugars   ,sugars
Total Carbohydrate   ,total carbohydrate
Sugars   ,sugars
Total Carbohydrates   ,total carbohydrates
Sugars   ,sugars
Total Carbohydrates   ,total carbohydrates
Sugars   ,sugars
Total Carbohydrates   ,total carbohydrates
Sugars   ,sugars
Total Carbohydrate   ,total carbohydrate
Sugars   ,sugars
Total Carb.   ,total carb
Sugars   ,sugars
Total Carbohydrates   ,total carbohydrates
Sugars   ,sugars
Total Carbohydrates   ,total carbohydrates
Sugars   ,sugars
Total Carbohydrate   ,total carbohydrate
Sugars   ,sugars
Total Carbohydrate   ,total carbohydrate
Total Carbohydrate   ,total carbohydrate
Total Carbohydrate   ,total carbohydrate
Sugars   ,sugars
Total Carbohydrates   ,total carbohydrates
Sugars   ,sugars
Total Carbohydrates   ,total carbohydrates
Sugars   ,sugars
Total Carbohydrates   ,total carbohydrates
Sugars   ,sugars
Polysaccharides   ,polysaccharides
Total Carbohydrate   ,total carbohydrate
Sugars   ,sugars
Total Carbohydrate   ,total carbohydrate
Sugars   ,sugars
Total Carbohydrate   ,total carbohydrate
Sugars   ,sugars
Total Carbohydrate   ,total carbohydrate
Sugars   ,sugars
Total Carbohydrate   ,total carbohydrate
Sugars   ,sugars
Total Carbohydrate   ,total carbohydrate
Total Carbohydrate   ,total carbohydrate
Total Carbohydrate   ,total carbohydrate
Total Carbohydrate   ,total carbohydrate
Total Carbohydrate   ,total carbohydrate
Sugars   ,sugars
Total Carbohydrate   ,total carbohydrate
Sugars   ,sugars
Total Carbohydrate   ,total carbohydrate
Sugars   ,sugars
d-Mannose   ,d-mannose
d-Mannose   ,d-mannose
Carbohydrates   ,carbohydrates
Total Carbohydrates   ,total carbohydrates
Sugars   ,sugars
Total Carbohydrate   ,total carbohydrate
Total Carbohydrate   ,total carbohydrate
Sugars   ,sugars
Short Chain Fructooligosaccharide  (NutraFlora(R) scFOS(R))   ,short chain fructooligosaccharide
Short Chain Fructooligosaccharide  (NutraFlora(R) scFOS(R))   ,short chain fructooligosaccharide
Short Chain Fructooligosaccharide  (NutraFlora(R) scFOS(R))   ,short chain fructooligosaccharide
Short Chain Fructooligosaccharide  (NutraFlora(R) scFOS(R))   ,short chain fructooligosaccharide
Short Chain Fructooligosaccharide  (NutraFlora(R) scFOS(R))   ,short chain fructooligosaccharide
Short Chain Fructooligosaccharide  (NutraFlora(R) scFOS(R))   ,short chain fructooligosaccharide
Carbohydrates   ,carbohydrates
Fructooligosaccharides  (NutraFlora(R) FOS)  (Nutra Flora is a registered trademark of GTC nutrition Co.)  ,fructooligosaccharides
Total Carbohydrate   ,total carbohydrate
Total Carbohydrate   ,total carbohydrate
Total Carbohydrate   ,total carbohydrate
Total Carbohydrate   ,total carbohydrate
Total Carbohydrate   ,total carbohydrate
Total Carbohydrates   ,total carbohydrates
Sugars   ,sugars
Total Carbohydrates   ,total carbohydrates
Sugars   ,sugars
Total Carbohydrates   ,total carbohydrates
Sugars   ,sugars
Total Carbohydrates   ,total carbohydrates
Sugars   ,sugars
Total Carbohydrates   ,total carbohydrates
Sugars   ,sugars
Total Carbohydrate   ,total carbohydrate
Sugars   ,sugars
Total Carbohydrate   ,total carbohydrate
Sugars   ,sugars
Total Carbohydrate   ,total carbohydrate
Sugars   ,sugars
Total Carbohydrate   ,total carbohydrate
Sugars   ,sugars
Total Carbohydrate   ,total carbohydrate
Sugars   ,sugars
Total Carbohydrate   ,total carbohydrate
Total Carbohydrate   ,total carbohydrate
Total Carbohydrate   ,total carbohydrate
Total Carbohydrate   ,total carbohydrate
Total Carbohydrate   ,total carbohydrate
Total Carbohydrate   ,total carbohydrate
Total Carbohydrate   ,total carbohydrate
Sugars   ,sugars
Total Carbohydrate   ,total carbohydrate
Sugars   ,sugars
Total Carbohydrate   ,total carbohydrate
Sugars   ,sugars
Total Carbohydrate   ,total carbohydrate
Sugars   ,sugars
Total Carbohydrate   ,total carbohydrate
Sugars   ,sugars
Carbohydrates   ,carbohydrates
Sugars   ,sugars
Carbohydrates   ,carbohydrates
Carbohydrates   ,carbohydrates
Carbohydrates   ,carbohydrates
Total Carbohydrate   ,total carbohydrate
|Ribose   (In a proprietary blend of Maca Root, Glycine, and L-Glutamine)  |,ribose
Starch   ,starch
Total Carbohydrate   ,total carbohydrate
Total Carbohydrate   ,total carbohydrate
Total Carbohydrate   ,total carbohydrate
Sugars   ,sugars
Total Carbohydrate   ,total carbohydrate
Sugars   ,sugars
Total Carbohydrate   ,total carbohydrate
Total Carbohydrate   ,total carbohydrate
Total Carbohydrate   ,total carbohydrate
Total Carbohydrates   ,total carbohydrates
Sugars   ,sugars
Short Chain Fructooligosaccharide  (NutraFlora(R) scFOS(R))   ,short chain fructooligosaccharide
Short Chain Fructooligosaccharide  (NutraFlora(R) scFOS(R))   ,short chain fructooligosaccharide
Total Carbohydrates   ,total carbohydrates
Sugars   ,sugars
Total Carbohydrates   ,total carbohydrates
Sugars   ,sugars
Total Carbohydrates   ,total carbohydrates
Sugars   ,sugars
Total Carbohydrates   ,total carbohydrates
Sugars   ,sugars
Total Carbohydrate   ,total carbohydrate
Total Carbohydrate   ,total carbohydrate
Total Carbohydrate   ,total carbohydrate
Total Carbohydrate   ,total carbohydrate
FOS  (Fructooligosaccharides)   ,fos
Total Carbohydrate   ,total carbohydrate
Total Carbohydrates   ,total carbohydrates
Total Carbohydrates   ,total carbohydrates
Total Carbohydrates   ,total carbohydrates
Total Carbohydrates   ,total carbohydrates
Total Carbohydrates   ,total carbohydrates
Total Carbohydrates   ,total carbohydrates
Total Carbohydrates   ,total carbohydrates
Sugars   (as Fructose)  ,sugars
Total Carbohydrates   ,total carbohydrates
Sugars   (as Fructose)  ,sugars
Total Carbohydrates   ,total carbohydrates
Sugars   (as Fructose)  ,sugars
Total Carbohydrates   ,total carbohydrates
Sugars   (as Fructose)  ,sugars
Total Carbohydrate   ,total carbohydrate
Sugar  (fructose)  ,sugar
Total Carbohydrate   ,total carbohydrate
Total Carbohydrates   ,total carbohydrates
Sugars   ,sugars
Total Carbohydrates   ,total carbohydrates
Sugars   ,sugars
Total Carbohydrate   ,total carbohydrate
Sugars   ,sugars
Total Carbohydrate   ,total carbohydrate
Sugars   ,sugars
Total Carbohydrate   ,total carbohydrate
Sugars   ,sugars
Total Carbohydrate   <p class='indent01b' data-ingid='17792'>Sugars;</p><p class='indent01b' data-ingid='4228'>Xylitol;</p>,total carbohydrate sugars xylitol
Sugars   ,sugars
Total Carbohydrate   ,total carbohydrate
Sugars   ,sugars
Total Carbohydrate   ,total carbohydrate
Sugars   ,sugars
Total Carbohydrate   ,total carbohydrate
Sugars   ,sugars
Total Carbohydrate   ,total carbohydrate
Sugars   (as Fructose)  ,sugars
Total Carbohydrate   ,total carbohydrate
Sugars   (as fructose)  ,sugars
Total Carbohydrate   ,total carbohydrate
Sugars   (as fructose)  ,sugars
Total Carbohydrate   ,total carbohydrate
Sugars   ,sugars
Total Carbohydrate   ,total carbohydrate
Sugars   ,sugars
Total Carbohydrate   ,total carbohydrate
Sugars   ,sugars
Total Carbohydrate   ,total carbohydrate
Sugars   ,sugars
Total Carbohydrate   ,total carbohydrate
Total Carbohydrate   ,total carbohydrate
Total Carbohydrate   ,total carbohydrate
Sugars   ,sugars
Total Carbohydrates   ,total carbohydrates
Sugars   ,sugars
Total Carbohydrate   ,total carbohydrate
Sugars   ,sugars
Total Carbohydrate   ,total carbohydrate
Sugars   ,sugars
Carbonates   ,carbonates
Total Carbohydrate   ,total carbohydrate
Sugars   ,sugars
Total Carbohydrate   ,total carbohydrate
Sugars   ,sugars
Total Carbohydrates   ,total carbohydrates
Total Carbohydrate   ,total carbohydrate
Total Carbohydrates   ,total carbohydrates
Sugars   ,sugars
Total Carbohydrates   ,total carbohydrates
Sugars   ,sugars
Total Carbohydrates   ,total carbohydrates
Sugars   ,sugars
Total Carbohydrate   ,total carbohydrate
Total Carbohydrates   ,total carbohydrates
Total Carbohydrate   ,total carbohydrate
Sugars   ,sugars
Total Carbohydrate   ,total carbohydrate
Sugars   ,sugars
Total Carbohydrate   ,total carbohydrate
Sugars   ,sugars
Total Carbohydrate   ,total carbohydrate
Sugars   ,sugars
Total Carbohydrate   ,total carbohydrate
Sugars   ,sugars
Total Carbohydrate   ,total carbohydrate
Sugars   ,sugars
Total Carbohydrate   ,total carbohydrate
Sugars   ,sugars
Total Carbohydrate   ,total carbohydrate
Sugars   ,sugars
Total Carbohydrate   ,total carbohydrate
Sugars   ,sugars
Total Carbohydrate   ,total carbohydrate
Sugars   ,sugars
Total Carbohydrate   ,total carbohydrate
Sugars   ,sugars
Total Carbohydrate   ,total carbohydrate
Sugars   ,sugars
Total Carbohydrate   ,total carbohydrate
Sugars   ,sugars
Total Carbohydrate   ,total carbohydrate
Sugars   ,sugars
Total Carbohydrate   ,total carbohydrate
Sugars   ,sugars
FOS  (nutraflora(R))   ,fos
Total Carbohydrates   ,total carbohydrates
Total Carbohydrates   ,total carbohydrates
Total Carbohydrate   ,total carbohydrate
Total Carbohydrates   ,total carbohydrates
Sugars   ,sugars
Other Carbohydrates   ,other carbohydrates
Total Carbohydrates   ,total carbohydrates
Sugars   ,sugars
Other Carbohydrates   ,other carbohydrates
Total Carbohydrates   ,total carbohydrates
Sugars   ,sugars
Other Carbohydrates   ,other carbohydrates
Total Carbohydrates   ,total carbohydrates
Sugars   ,sugars
Other Carbohydrates   ,other carbohydrates
Total Carbohydrates   ,total carbohydrates
Sugars   ,sugars
Other Carbohydrates   ,other carbohydrates
Total Carbohydrates   ,total carbohydrates
Sugars   ,sugars
Other Carbohydrates   ,other carbohydrates
Total Carbohydrates   ,total carbohydrates
Sugars   ,sugars
Other Carbohydrates   ,other carbohydrates
Total Carbohydrate   ,total carbohydrate
Total Carbohydrate   ,total carbohydrate
Total Carbohydrate   ,total carbohydrate
Sugars   ,sugars
Total Carb   ,total carb
Sugar   ,sugar
Total Carb   ,total carb
Sugar   ,sugar
Total Carb   ,total carb
Sugar   ,sugar
Total Carbohydrate   ,total carbohydrate
Natural Sugars  (including the 8 essential sugars)  ,natural sugars
Total Carbohydrate   ,total carbohydrate
Total Carbohydrate   ,total carbohydrate
Natural Sugars  (including the 8 essential sugars)  ,natural sugars
Total Carbohydrate   ,total carbohydrate
Natural Sugars   ,natural sugars
Total Carbohydrate   ,total carbohydrate
Natural Sugars   ,natural sugars
Total Carbohydrate   ,total carbohydrate
Sugars   ,sugars
Total Carbohydrate   ,total carbohydrate
Sugar   ,sugar
Total Carbohydrate   ,total carbohydrate
Sugars   ,sugars
Total Carbohydrate   ,total carbohydrate
Sugars   ,sugars
Total Carbohydrate   ,total carbohydrate
Sugars   ,sugars
Total Carbohydrate   ,total carbohydrate
Sugars   ,sugars
Total Carbohydrate   ,total carbohydrate
Sugars   ,sugars
Total Carbohydrate   ,total carbohydrate
Sugars   ,sugars
Total Carbohydrate   ,total carbohydrate
Sugars   ,sugars
Total Carbohydrate   ,total carbohydrate
Sugars   ,sugars
Total Carbohydrate   ,total carbohydrate
Sugars   ,sugars
Total Carbohydrates   ,total carbohydrates
Sugars   ,sugars
Total Carbohydrate   ,total carbohydrate
Total Carbohydrate   ,total carbohydrate
Total Carbohydrate   ,total carbohydrate
Total Carbohydrate   ,total carbohydrate
Total Carbohydrate   ,total carbohydrate
Total Carbohydrate   ,total carbohydrate
Sugars   ,sugars
Total Carbohydrate   ,total carbohydrate
Sugars   ,sugars
Total Carbohydrate   ,total carbohydrate
Sugars   ,sugars
Total Carbohydrate   ,total carbohydrate
Sugars   ,sugars
Total Carbohydrate   ,total carbohydrate
Sugars   ,sugars
Total Carbohydrate   ,total carbohydrate
Sugars   ,sugars
Total Carbohydrate   ,total carbohydrate
Sugars   ,sugars
Total Carbs   ,total carbs
Sugar   ,sugar
Total Carbs   ,total carbs
Sugar   ,sugar
Total Carbohydrate   ,total carbohydrate
Sugars   ,sugars
Total Carbohydrate   ,total carbohydrate
Sugars   ,sugars
Total Carbohydrate   ,total carbohydrate
Sugar   ,sugar
Total Carbohydrate   ,total carbohydrate
Sugar   ,sugar
Total Carbohydrate   ,total carbohydrate
Sugar   ,sugar
Total Carbohydrate   ,total carbohydrate
Sugar   ,sugar
Total Carbohydrate   ,total carbohydrate
Sugar   ,sugar
Total Carbohydrate   ,total carbohydrate
Sugar   ,sugar
Total Carbohydrate   ,total carbohydrate
Sugar   ,sugar
Total Carbohydrate   ,total carbohydrate
Sugar   ,sugar
Total Carbohydrate   ,total carbohydrate
Sugar   ,sugar
Total Carbohydrate   ,total carbohydrate
Sugar   ,sugar
Total Carbohydrate   ,total carbohydrate
Sugar   ,sugar
|SUSTAINED COMPLEX CARBOHYDRATE MATRIX   (Made up of the Highest Long Linear Chain and Very Low DE (Dextrose Equivalence) Available from Maltodextrin (Greater than 97% Sugar-Free), Waxy Maize, Oat powder)  |,sustained carbohydrate matrix
Total Carbohydrate   ,total carbohydrate
Sugar   ,sugar
|SUSTAINED COMPLEX CARBOHYDRATE MATRIX   (Made up of the Highest Long Linear Chain and Very Low DE (Dextrose Equivalence) Available from Maltodextrin (Greater than 97% Sugar-Free), Waxy Maize, Oat powder)  |,sustained carbohydrate matrix
Total Carbohydrate   ,total carbohydrate
Sugar   ,sugar
Total Carbohydrate   ,total carbohydrate
Sugar   ,sugar
Total Carbohydrate   ,total carbohydrate
Sugar   ,sugar
Total Carbohydrate   ,total carbohydrate
Sugar   ,sugar
|SUSTAINED COMPLEX CARBOHYDRATE MATRIX   (Made up of the Highest Long Linear Chain and Very Low DE (Dextrose Equivalence) Available from Maltodextrin (Greater than 97% Sugar-Free), Waxy Maize, Oat powder)  |,sustained carbohydrate matrix
Total Carbohydrate   ,total carbohydrate
Sugar   ,sugar
|SUSTAINED-COMPLEX CARBOHYDRATE MATRIX   (Made up of the highest long linear chain and low DE (Dextrose Equivalence) available from Maltodextrin (Greater than 97% Sugar-Free), Oat powder, Waxy Maize, Fibersol(R)-2)  |,sustained- carbohydrate matrix
Total Carbohydrate   ,total carbohydrate
Total Carbohydrate   ,total carbohydrate
Total Carbohydrate   ,total carbohydrate
Sugars   ,sugars
Total Carbohydrate   ,total carbohydrate
Sugars   ,sugars
Total Carbohydrate   ,total carbohydrate
Sugars   ,sugars
Total Carbohydrate   ,total carbohydrate
Sugars   ,sugars
Total Carbohydrate   ,total carbohydrate
Sugars   ,sugars
Total Carbohydrate   ,total carbohydrate
Sugars   ,sugars
Total Carbohydrate   ,total carbohydrate
Sugars   ,sugars
Total Carbohydrate   ,total carbohydrate
Sugars   ,sugars
Total Carbohydrate   ,total carbohydrate
Sugars   ,sugars
Total Carbohydrate   ,total carbohydrate
Sugars   ,sugars
Total Carbohydrate   ,total carbohydrate
Sugars   ,sugars
Total Carbohydrate   ,total carbohydrate
Sugar   ,sugar
Total Carbohydrate   ,total carbohydrate
Sugar   ,sugar
Total Carbohydrate   ,total carbohydrate
Sugar   ,sugar
Total Carbohydrate   ,total carbohydrate
Sugars   ,sugars
Total Carbohydrate   ,total carbohydrate
Sugar   ,sugar
Other Carbohydrates   ,other carbohydrates
Total Carbohydrate   ,total carbohydrate
Sugars   ,sugars
Total Carbohydrate   ,total carbohydrate
Sugars   ,sugars
Total Carbohydrate   ,total carbohydrate
Sugars   ,sugars
Total Carbohydrate   ,total carbohydrate
Sugars   ,sugars
Total Carbohydrate   ,total carbohydrate
Sugars   ,sugars
Total Carbohydrate   ,total carbohydrate
Sugars   ,sugars
Total Carbohydrate   ,total carbohydrate
Sugars   ,sugars
Total Carbohydrate   ,total carbohydrate
Sugars   ,sugars
Total Carbohydrates   ,total carbohydrates
Sugars   ,sugars
Total Carbohydrates   ,total carbohydrates
Sugars   ,sugars
Total Carbohydrate   ,total carbohydrate
Sugars   ,sugars
Total Carbohydrate   ,total carbohydrate
Sugars   ,sugars
Total Carbohydrate   ,total carbohydrate
Sugars   ,sugars
Total Carbohydrate   ,total carbohydrate
Sugars   ,sugars
Total Carbohydrate   ,total carbohydrate
Sugars   ,sugars
Total Carbohydrate   ,total carbohydrate
Sugars   ,sugars
Total Carbohydrate   ,total carbohydrate
Sugars   ,sugars
Total Carbohydrates   ,total carbohydrates
Sugars   ,sugars
Total Carbohydrates   ,total carbohydrates
Sugars   ,sugars
Total Carbohydrates   ,total carbohydrates
Sugars   ,sugars
Total Carbohydrates   ,total carbohydrates
Sugars   ,sugars
Total Carbohydrates   ,total carbohydrates
Sugars   ,sugars
Total Carbohydrate   ,total carbohydrate
Sugars   ,sugars
Total Carbohydrate   ,total carbohydrate
Sugars   ,sugars
Total Carbohydrate   ,total carbohydrate
Sugars   ,sugars
Total Carbohydrate   ,total carbohydrate
Sugars   ,sugars
Total Carbohydrate   ,total carbohydrate
Sugars   ,sugars
Total Carbohydrate   ,total carbohydrate
Sugars   ,sugars
Total Carbohydrate   ,total carbohydrate
Sugars   ,sugars
Total Carbohydrate   ,total carbohydrate
Sugars   ,sugars
Total Carbohydrate   ,total carbohydrate
Sugars   ,sugars
Total Carbohydrate   ,total carbohydrate
Sugars   ,sugars
Total Carbohydrate   ,total carbohydrate
Sugars   ,sugars
Total Carbohydrate   ,total carbohydrate
Sugars   ,sugars
Total Carbohydrate   ,total carbohydrate
Sugars   ,sugars
Total Carbohydrate   ,total carbohydrate
Sugars   ,sugars
Total Carb.   ,total carb
Sugars   ,sugars
Total Carb.   ,total carb
Sugars   ,sugars
Total Carbohydrate   ,total carbohydrate
Total Carbohydrate   ,total carbohydrate
Total Carbohydrate   ,total carbohydrate
Total Carbohydrate   ,total carbohydrate
Total Carbohydrates   ,total carbohydrates
Sugars   ,sugars
Total Carbohydrate   ,total carbohydrate
Sugars   ,sugars
Total Carbohydrate   ,total carbohydrate
Sugars   ,sugars
Carbohydrates   ,carbohydrates
Sugars   ,sugars
Total Carbohydrates   ,total carbohydrates
Sugars   ,sugars
Total Carbohydrates   ,total carbohydrates
Sugars   ,sugars
Total Carbohydrates   ,total carbohydrates
Sugars   ,sugars
Total Carbohydrates   ,total carbohydrates
Sugars   ,sugars
Total Carbohydrates   ,total carbohydrates
Sugars   ,sugars
Total Carbohydrates   ,total carbohydrates
