Original Name,Processed Name
Vitamin E   (as dl-tocopheryl acetate)  ,vitamin e
Thiamin   (as Thiamine Mononitrate)  ,thiamin
Niacin   (as Niacinamide)  ,niacin
Vitamin B6   (as Pyridoxine HCl)  ,vitamin b6
Vitamin B12   (as Cyanocobalamin)  ,vitamin b12
Pantothenic Acid   (as D-Calcium Pantothenate)  ,pantothenic acid
Vitamin A   (as Retinyl Acetate)  ,vitamin a
Vitamin C  (Ascorbic Acid)   ,vitamin c
Vitamin D   (as Cholecalciferol)  ,vitamin d
Vitamin E   (as dl-tocopheryl acetate)  ,vitamin e
Thiamin   (as Thiamine Mononitrate)  ,thiamin
Niacin   (as Niacinamide)  ,niacin
Vitamin B6   (as Pyridoxine HCl)  ,vitamin b6
Vitamin B12   (as Cyanocobalamin)  ,vitamin b12
Pantothenic Acid   (as D-Calcium Pantothenate)  ,pantothenic acid
Vitamin A   (as Retinyl Acetate)  ,vitamin a
Vitamin C  (Ascorbic Acid)   ,vitamin c
Vitamin D   (as Cholecalciferol)  ,vitamin d
Vitamin E   (as dl-tocopheryl acetate)  ,vitamin e
Thiamin   (as Thiamine Mononitrate)  ,thiamin
Niacin   (as Niacinamide)  ,niacin
Vitamin B6   (as Pyridoxine HCl)  ,vitamin b6
Vitamin B12   (as Cyanocobalamin)  ,vitamin b12
Pantothenic Acid   (as D-Calcium Pantothenate)  ,pantothenic acid
Vitamin C  (Ascorbic Acid)   ,vitamin c
Thiamine   (as Thiamine Mononitrate)  ,thiamine
Riboflavin   ,riboflavin
Niacin   (as Niacinamide)  ,niacin
Vitamin B-6   (as Pyridoxine Hydrochloride)  ,vitamin b-6
Folate   ,folate
Vitamin B-12   (as Cyanocobalamin)  ,vitamin b-12
Biotin   ,biotin
Pantothenic Acid   (as Calcium Pantothenate)  ,pantothenic acid
Choline   (as Choline Bitartrate)  ,choline
Vitamin C  (Ascorbic Acid)   ,vitamin c
Thiamine   (as Thiamine Mononitrate)  ,thiamine
Riboflavin   ,riboflavin
Niacin   (as Niacinamide)  ,niacin
Vitamin B-6   (as Pyridoxine Hydrochloride)  ,vitamin b-6
Folate   ,folate
Vitamin B-12   (as Cyanocobalamin)  ,vitamin b-12
Biotin   ,biotin
Pantothenic Acid   (as Calcium Pantothenate)  ,pantothenic acid
Choline   (as Choline Bitartrate)  ,choline
Vitamin C  (Ascorbic Acid)   ,vitamin c
Vitamin C  (Ascorbic Acid)   ,vitamin c
Vitamin C  (Ascorbic Acid)   ,vitamin c
Vitamin C  (Ascorbic Acid)   ,vitamin c
Vitamin A   (as Beta-Carotene)  ,vitamin a
|Vitamin C   (as  Ascorbic Acid, and  Calcium Ascorbate)  |,vitamin c
Vitamin D   (as Cholecalciferol)  ,vitamin d
Vitamin E   (as  Natural d-alpha Tocopherol)  ,vitamin e
Vitamin B1   (as Thiamin Mononitrate)  ,vitamin b1
Vitamin B2   (as  Riboflavin)  ,vitamin b2
Niacin   (as niacinimide)  ,niacin
Vitamin B6   (as Pyridoxine Hydrochloride)  ,vitamin b6
Folate  (Folic Acid)   ,folate
Vitamin B12   (as Cyanocobalamin)  ,vitamin b12
Biotin   ,biotin
Pantothenic Acid   (as D-Calcium Pantothenate)  ,pantothenic acid
Vitamin A   (as Beta-Carotene)  ,vitamin a
|Vitamin C   (as  Ascorbic Acid, and  Calcium Ascorbate)  |,vitamin c
Vitamin D   (as Cholecalciferol)  ,vitamin d
Vitamin E   (as  Natural d-alpha Tocopherol)  ,vitamin e
Vitamin B1   (as Thiamin Mononitrate)  ,vitamin b1
Vitamin B2   (as  Riboflavin)  ,vitamin b2
Niacin   (as niacinimide)  ,niacin
Vitamin B6   (as Pyridoxine Hydrochloride)  ,vitamin b6
Folate  (Folic Acid)   ,folate
Vitamin B12   (as Cyanocobalamin)  ,vitamin b12
Biotin   ,biotin
Pantothenic Acid   (as D-Calcium Pantothenate)  ,pantothenic acid
Vitamin A   (as Beta-Carotene)  ,vitamin a
|Vitamin C   (as  Ascorbic Acid, and  Calcium Ascorbate)  |,vitamin c
Vitamin D   (as Cholecalciferol)  ,vitamin d
Vitamin E   (as  Natural d-alpha Tocopherol)  ,vitamin e
Vitamin B1   (as Thiamin Mononitrate)  ,vitamin b1
Vitamin B2   (as  Riboflavin)  ,vitamin b2
Niacin   (as niacinimide)  ,niacin
Vitamin B6   (as Pyridoxine Hydrochloride)  ,vitamin b6
Folate  (Folic Acid)   ,folate
Vitamin B12   (as Cyanocobalamin)  ,vitamin b12
Biotin   ,biotin
Pantothenic Acid   (as D-Calcium Pantothenate)  ,pantothenic acid
Niacin   (as Niacinamide)  ,niacin
Vitamin B6   (as Pyridoxine HCl)  ,vitamin b6
Choline Bitartrate   ,choline bitartrate
|Vitamin A   (as vitamin A palmitate, and vitamin A acetate)  |,vitamin a
Vitamin C  (Ascorbic Acid)   ,vitamin c
Vitamin D   (as cholecalciferol D-3)  ,vitamin d
Vitamin E   (as DL-Alpha Tocopheryl Acetate)  ,vitamin e
Vitamin K   (as Phylloquinone)  ,vitamin k
Thiamin  (Vitamin B1)   (as Thiamine Mononitrate)  ,thiamin
Riboflavin  (Vitamin B2)   ,riboflavin
Niacin   (as Niacinamide)  ,niacin
Folic Acid   ,folic acid
Vitamin B12   (as Cyanocobalamin)  ,vitamin b12
Biotin   ,biotin
Pantothenic Acid   (as calium d-pantothenate)  ,pantothenic acid
|Vitamin A   (as vitamin A palmitate, and vitamin A acetate)  |,vitamin a
Vitamin C  (Ascorbic Acid)   ,vitamin c
Vitamin D   (as cholecalciferol D-3)  ,vitamin d
Vitamin E   (as DL-Alpha Tocopheryl Acetate)  ,vitamin e
Vitamin K   (as Phylloquinone)  ,vitamin k
Thiamin  (Vitamin B1)   (as Thiamine Mononitrate)  ,thiamin
Riboflavin  (Vitamin B2)   ,riboflavin
Niacin   (as Niacinamide)  ,niacin
Folic Acid   ,folic acid
Vitamin B12   (as Cyanocobalamin)  ,vitamin b12
Biotin   ,biotin
Pantothenic Acid   (as calium d-pantothenate)  ,pantothenic acid
Vitamin A   ({Vitamin A} Palmitate)  ,vitamin a
Vitamin C  (Ascorbic Acid)   ,vitamin c
Vitamin D   (Cholecalciferol)  ,vitamin d
Vitamin E   (DL-Alpha Tocopheryl Acetate)  ,vitamin e
Thiamin  (B1)   (Thiamin Mononitrate)  ,thiamin
Riboflavin  (Vitamin B2)   ,riboflavin
Niacin   ,niacin
Vitamin B6   (Pyridoxine HCl)  ,vitamin b6
Folic Acid   ,folic acid
Vitamin B12   (Cyanocobalamin)  ,vitamin b12
Biotin   ,biotin
Pantothenic Acid   (D-Calcium Pantothenate)  ,pantothenic acid
Choline   ({Choline} Bitartrate)  ,choline
Inositol   ,inositol
Vitamin A   ,vitamin a
Vitamin D   ,vitamin d
Vitamin E   ,vitamin e
Vitamin B1   ,vitamin b1
Vitamin B2   ,vitamin b2
Vitamin B6   ,vitamin b6
Vitamin B12   ,vitamin b12
Vitamin C   ,vitamin c
Nicotinamide   ,nicotinamide
Calcium pantothenate   ,calcium pantothenate
Choline Bitartrate   ,choline bitartrate
Inositol   ,inositol
Vitamin C   (as Ester-C(R) calcium ascorbate)  ,vitamin c
Vitamin D3  (Cholecalciferol)   ,vitamin d3
Vitamin D3  (Cholecalciferol)   ,vitamin d3
Vitamin C   (as Calcium Ascorbate)  ,vitamin c
Vitamin D3  (Cholecalciferol)   ,vitamin d3
Thiamin   ,thiamin
Riboflavin   ,riboflavin
Niacin   ,niacin
Vitamin D3  (Cholecalciferol)   ,vitamin d3
Vitamin D3  (Cholecalciferol)   ,vitamin d3
Vitamin D3  (Cholecalciferol)   ,vitamin d3
Vitamin D3  (Cholecalciferol)   ,vitamin d3
Vitamin A   (as 100.0% Beta Carotene)  ,vitamin a
Vitamin C  (Ascorbic Acid)   ,vitamin c
Vitamin E   (as DL-Alpha Tocopheryl Acetate)  ,vitamin e
Vitamin C  (Ascorbic Acid)   ,vitamin c
Vitamin E   (as DL-Alpha Tocopheryl Acetate)  ,vitamin e
Vitamin C  (Ascorbic Acid)   ,vitamin c
Vitamin D   (Cholecalciferol)  ,vitamin d
Vitamin E   (DL-Alpha Tocopheryl Acetate)  ,vitamin e
Thiamin  (B1)   (Thiamin Mononitrate)  ,thiamin
Riboflavin  (Vitamin B2)   ,riboflavin
Niacin   ,niacin
Vitamin B6   (Pyridoxine HCl)  ,vitamin b6
Folic Acid   ,folic acid
Biotin   ,biotin
Pantothenic Acid   (D-Calcium Pantothenate)  ,pantothenic acid
Choline   (Choline Bitartrate)  ,choline
Inositol   ,inositol
Vitamin A   ({Vitamin A} Palmitate)  ,vitamin a
Vitamin C  (Ascorbic Acid)   ,vitamin c
Vitamin D   (Cholecalciferol)  ,vitamin d
Vitamin E   (DL-Alpha Tocopheryl Acetate)  ,vitamin e
Thiamin  (B1)   (Thiamin Mononitrate)  ,thiamin
Riboflavin  (Vitamin B2)   ,riboflavin
Niacin   ,niacin
Vitamin B6   (Pyridoxine HCl)  ,vitamin b6
Folic Acid   ,folic acid
Vitamin B12   (Cyanocobalamin)  ,vitamin b12
Biotin   ,biotin
Pantothenic Acid   (D-Calcium Pantothenate)  ,pantothenic acid
Choline   ({Choline} Bitartrate)  ,choline
Inositol   ,inositol
Vitamin A   (as 100.0% Beta Carotene)  ,vitamin a
Vitamin C  (Ascorbic Acid)   ,vitamin c
Vitamin E   (as DL-Alpha Tocopheryl Acetate)  ,vitamin e
Thiamin  (Vitamin B-1)   ,thiamin
Niacin   ,niacin
Vitamin B-6   (as Pyridoxine Hydrochloride)  ,vitamin b-6
Folic Acid   ,folic acid
Vitamin B-12   (as Cyanocobalamin)  ,vitamin b-12
Vitamin B-6   (as Pyridoxine HCl)  ,vitamin b-6
Folic Acid   ,folic acid
Vitamin B-12   (as Cyanocobalamin)  ,vitamin b-12
Biotin   ,biotin
Vitamin C  (Ascorbic Acid)   ,vitamin c
Thiamin  (B-1)   (as Thiamin Mononitrate)  ,thiamin
Niacin   (as Niacinamide)  ,niacin
Vitamin B-6   (as Pyridoxine Hydrochloride)  ,vitamin b-6
Pantothenic Acid   (as D-Calcium Pantothenate)  ,pantothenic acid
Vitamin C  (Ascorbic Acid)   ,vitamin c
Thiamin  (B-1)   (as Thiamin Mononitrate)  ,thiamin
Niacin   (as Niacinamide)  ,niacin
Vitamin B-6   (as Pyridoxine Hydrochloride)  ,vitamin b-6
Pantothenic Acid   (as D-Calcium Pantothenate)  ,pantothenic acid
|Thiamin   (as Thiamin HCL, B-1)  |,thiamin
Thiamin  (Vitamin B-1)   ,thiamin
Niacin   (as Niacinamide)  ,niacin
Vitamin B-6   (as Pyridoxine Hydrochloride)  ,vitamin b-6
Folic Acid   ,folic acid
Vitamin B-12   (as Cyanocobalamin)  ,vitamin b-12
Biotin   ,biotin
Pantothenic Acid   (as  D-Calcium Pantothenate)  ,pantothenic acid
Vitamin B-12   (as Cyanocobalamin)  ,vitamin b-12
Vitamin B-12   (as Cyanocobalamin)  ,vitamin b-12
Vitamin B-6   (as Pyridoxine Hydrochloride)  ,vitamin b-6
Vitamin A   (from 100.0% Beta Carotene)  ,vitamin a
|Vitamin E   (as DL-Alpha Tocopheryl Acetate, and d-Alpha Tocopherol)  |,vitamin e
Vitamin C  (Ascorbic Acid)   ,vitamin c
Vitamin C  (Ascorbic Acid)   ,vitamin c
Vitamin C  (Ascorbic Acid)   ,vitamin c
Vitamin C  (Ascorbic Acid)   ,vitamin c
Vitamin C  (Ascorbic Acid)   ,vitamin c
Vitamin C  (Ascorbic Acid)   ,vitamin c
Vitamin D   (as Cholecalciferol)  ,vitamin d
Vitamin D3  (Cholecalciferol)   ,vitamin d3
Vitamin D3  (Cholecalciferol)   ,vitamin d3
Vitamin D3  (Cholecalciferol)   ,vitamin d3
Vitamin D3  (Cholecalciferol)   ,vitamin d3
Vitamin D3  (Cholecalciferol)   ,vitamin d3
Vitamin D3  (Cholecalciferol)   ,vitamin d3
Vitamin D   (as Cholecalciferol)  ,vitamin d
Vitamin D   (as Cholecalciferol)  ,vitamin d
Vitamin D   (as Cholecalciferol)  ,vitamin d
Vitamin D3  (Cholecalciferol)   ,vitamin d3
Vitamin D3  (Cholecalciferol)   ,vitamin d3
Vitamin D3  (Cholecalciferol )   ,vitamin d3
Vitamin D3  (Cholecalciferol)   ,vitamin d3
Vitamin D3  (Cholecalciferol)   ,vitamin d3
Vitamin D3  (Cholecalciferol)   ,vitamin d3
Vitamin D3  (Cholecalciferol)   ,vitamin d3
Vitamin D3  (Cholecalciferol)   ,vitamin d3
Vitamin D3  (Cholecalciferol)   ,vitamin d3
Vitamin D3  (Cholecalciferol)   ,vitamin d3
Vitamin D   (as Cholecalciferol)  ,vitamin d
Vitamin D3  (Cholecalciferol)   ,vitamin d3
Vitamin D3  (Cholecalciferol)   ,vitamin d3
Vitamin D3  (Cholecalciferol)   ,vitamin d3
|Vitamin A   (as Acetate, & as 20.0% Beta Carotene)  |,vitamin a
Vitamin C  (Ascorbic Acid)   ,vitamin c
Vitamin D   (as Cholecalciferol)  ,vitamin d
Vitamin E   (as DL-Alpha Tocopheryl Acetate)  ,vitamin e
Vitamin K  (Phytonadione)   ,vitamin k
Thiamin  (B1)   (Thiamin Mononitrate)  ,thiamin
Riboflavin  (Vitamin B2)   ,riboflavin
Niacin   (as Niacinamide)  ,niacin
Vitamin B6   (as Pyridoxine HCl)  ,vitamin b6
Folic Acid   ,folic acid
Vitamin B12   (as Cyanocobalamin)  ,vitamin b12
Biotin   ,biotin
Pantothenic Acid   (as D-Calcium Pantothenate)  ,pantothenic acid
Vitamin E   (as DL-Alpha Tocopheryl Acetate)  ,vitamin e
Vitamin E   (as DL-Alpha Tocopheryl Acetate)  ,vitamin e
Vitamin E   (as DL-Alpha Tocopheryl Acetate)  ,vitamin e
Vitamin E   (as DL-Alpha Tocopheryl Acetate)  ,vitamin e
Vitamin E   (as DL-Alpha Tocopheryl Acetate)  ,vitamin e
Vitamin E   (as D-Alpha Tocopheryl Succinate)  ,vitamin e
Thiamin  (B1)   (Thiamin Mononitrate)  ,thiamin
Riboflavin  (Vitamin B2)   ,riboflavin
Niacin   (as Niacinamide)  ,niacin
Vitamin B6   (as Pyridoxine HCl)  ,vitamin b6
Folic Acid   ,folic acid
Vitamin B12   (as Cyanocobalamin)  ,vitamin b12
Vitamin E   (as D-Alpha Tocopheryl Succinate)  ,vitamin e
Thiamin  (B1)   (Thiamin Mononitrate)  ,thiamin
Riboflavin  (Vitamin B2)   ,riboflavin
Niacin   (as Niacinamide)  ,niacin
Vitamin B6   (as Pyridoxine HCl)  ,vitamin b6
Folic Acid   ,folic acid
Vitamin B12   (as Cyanocobalamin)  ,vitamin b12
Vitamin E   (as D-Alpha Tocopheryl Succinate)  ,vitamin e
Thiamin  (B1)   (Thiamin Mononitrate)  ,thiamin
Riboflavin  (Vitamin B2)   ,riboflavin
Niacin   (as Niacinamide)  ,niacin
Vitamin B6   (as Pyridoxine HCl)  ,vitamin b6
Folic Acid   ,folic acid
Vitamin B12   (as Cyanocobalamin)  ,vitamin b12
Vitamin E   (as D-Alpha Tocopheryl Succinate)  ,vitamin e
Thiamin  (B1)   (Thiamin Mononitrate)  ,thiamin
Riboflavin  (Vitamin B2)   ,riboflavin
Niacin   (as Niacinamide)  ,niacin
Vitamin B6   (as Pyridoxine HCl)  ,vitamin b6
Folic Acid   ,folic acid
Vitamin B12   (as Cyanocobalamin)  ,vitamin b12
Niacin   (as Inositol Hexanicotinate)  ,niacin
Folic Acid   ,folic acid
Vitamin D3   (as D Cholecalciferol)  ,vitamin d3
Vitamin C  (Ascorbic Acid)   ,vitamin c
Vitamin C  (Ascorbic Acid)   ,vitamin c
Vitamin D3  (Cholecalciferol)   ,vitamin d3
Vitamin D3  (Cholecalciferol)   ,vitamin d3
Vitamin A   (as {Vitamin A} Acetate)  ,vitamin a
Vitamin C  (Ascorbic Acid)   ,vitamin c
Vitamin D   (as Cholecalciferol)  ,vitamin d
Vitamin E   (as {Vitamin E} Acetate)  ,vitamin e
Vitamin B3   (as  Niacin)  ,vitamin b3
Vitamin B6   (as Pridoxine Hydrochloride)  ,vitamin b6
Vitamin B9   (as Folic Acid)  ,vitamin b9
Vitamin B12   (as Cyanocobalamin)  ,vitamin b12
Vitamin H   (as Biotin)  ,vitamin h
Vitamin A   (as {Vitamin A} Acetate)  ,vitamin a
Vitamin C  (Ascorbic Acid)   ,vitamin c
Vitamin D   (as Cholecalciferol)  ,vitamin d
Vitamin E   (as {Vitamin E} Acetate)  ,vitamin e
Vitamin B3   (as  Niacin)  ,vitamin b3
Vitamin B6   (as Pridoxine Hydrochloride)  ,vitamin b6
Vitamin B9   (as Folic Acid)  ,vitamin b9
Vitamin B12   (as Cyanocobalamin)  ,vitamin b12
Vitamin H   (as Biotin)  ,vitamin h
Vitamin A   (as {Vitamin A} Acetate)  ,vitamin a
Vitamin C  (Ascorbic Acid)   ,vitamin c
Vitamin D   (as Cholecalciferol)  ,vitamin d
Vitamin A   (as {Vitamin A} Acetate)  ,vitamin a
Vitamin C  (Ascorbic Acid)   ,vitamin c
Vitamin D   (as Cholecalciferol)  ,vitamin d
Vitamin A   (as 100.0% Beta Carotene)  ,vitamin a
Vitamin C  (Ascorbic Acid)   ,vitamin c
Vitamin E   (as DL-Alpha Tocopheryl Acetate)  ,vitamin e
Vitamin A   (as 100.0% Beta Carotene)  ,vitamin a
Vitamin C  (Ascorbic Acid)   ,vitamin c
Vitamin E   (as DL-Alpha Tocopheryl Acetate)  ,vitamin e
Vitamin A   (as 100.0% Beta Carotene)  ,vitamin a
Vitamin C  (Ascorbic Acid)   ,vitamin c
Vitamin E   (as DL-Alpha Tocopheryl Acetate)  ,vitamin e
Vitamin A   (as Beta-Carotene)  ,vitamin a
Vitamin C  (Ascorbic Acid)   ,vitamin c
Vitamin E   (as DL-Alpha Tocopheryl Acetate)  ,vitamin e
Vitamin C  (Ascorbic Acid)   ,vitamin c
Vitamin E   (as DL-Alpha Tocopheryl Acetate)  ,vitamin e
Biotin   ,biotin
Vitamin D3  (Cholecalciferol)   ,vitamin d3
Vitamin D3  (Cholecalciferol)   ,vitamin d3
Vitamin D3  (Cholecalciferol)   ,vitamin d3
Vitamin D3  (Cholecalciferol)   ,vitamin d3
Vitamin D3  (Cholecalciferol)   ,vitamin d3
Vitamin A   (as Retinyl Palmitate)  ,vitamin a
Vitamin C  (Ascorbic Acid)   ,vitamin c
Vitamin E   (as DL-Alpha Tocopheryl Acetate)  ,vitamin e
Biotin   ,biotin
Vitamin D3  (Cholecalciferol)   ,vitamin d3
Folate  (Folic Acid)   ,folate
Biotin   ,biotin
Vitamin D3  (Cholecalciferol)   ,vitamin d3
Vitamin C  (Ascorbic Acid)   ,vitamin c
Vitamin B6   (as Pyridoxine Hydrochloride)  ,vitamin b6
Pantothenic Acid   (as D-Calcium Pantothenate)  ,pantothenic acid
Vitamin A   (as 100.0% Betatene(R) Beta Carotene)  ,vitamin a
Vitamin C  (Ascorbic Acid)   ,vitamin c
Vitamin D   (as Cholecalciferol)  ,vitamin d
Vitamin E   (as D-Alpha Tocopheryl Acetate)  ,vitamin e
Vitamin K  (Phytonadione)   ,vitamin k
Thiamin  (B1)   (Thiamin Mononitrate)  ,thiamin
Riboflavin  (Vitamin B2)   ,riboflavin
Niacin   (as Niacinamide)  ,niacin
Vitamin B6   (as Pyridoxine HCl)  ,vitamin b6
Folic Acid   ,folic acid
Vitamin B12   (as Cyanocobalamin)  ,vitamin b12
Biotin   ,biotin
Pantothenic Acid   (as D-Calcium Pantothenate)  ,pantothenic acid
Choline   (as Choline Bitartrate)  ,choline
Inositol   ,inositol
|Vitamin A   (as {Vitamin A} Palmitate, as 50.0% Beta Carotene)  |,vitamin a
Vitamin C  (Ascorbic Acid)   ,vitamin c
Vitamin D   (as Cholecalciferol)  ,vitamin d
Vitamin E   (as D-Alpha Tocopheryl Acetate)  ,vitamin e
Vitamin K  (Phytonadione)   ,vitamin k
Thiamin  (B1)   (Thiamin Mononitrate)  ,thiamin
Riboflavin  (Vitamin B2)   ,riboflavin
Niacin   (as Niacinamide)  ,niacin
Vitamin B6   (as Pyridoxine HCl)  ,vitamin b6
Folic Acid   ,folic acid
Vitamin B12   (as Cyanocobalamin)  ,vitamin b12
Biotin   ,biotin
Pantothenic Acid   (as D-Calcium Pantothenate)  ,pantothenic acid
Choline   (as Choline Bitartrate)  ,choline
Inositol   ,inositol
|Vitamin A   (as Vitamin A Palmitate, as 50.0% Beta Carotene)  |,vitamin a
Vitamin C  (Ascorbic Acid)   ,vitamin c
Vitamin D   (as Cholecalciferol)  ,vitamin d
