Original Name,Processed Name 
Orchard Fruits(TM) & Garden Veggies(TM) Blend   ,orchard garden veggies
Calories   ,calories
Orchard Fruits(TM) & Garden Veggies(TM) Blend   ,orchard garden veggies
Calories   ,calories
|Orchard Fruits(TM) and Garden Veggies(TM) Blend   (Plum, Pear, Apple, Beet, Strawberry, Cucumber, Tomato, Cranberry, Cherry, Cabbage, Carrot, Cauliflower, Blueberry, Grape, Apricot, Papaya, Orange, Pineapple, Asparagus, Broccoli, Brussels Sprout, Celery, Green Bean, Spinach, Pomegranate, Acai)  |,orchard garden veggies
Calories   ,calories
Orchard Fruits(TM) & Garden Veggies(TM) Blend   ,orchard garden veggies
Calories   ,calories
Orchard Fruits(TM) & Garden Veggies(TM) Blend   ,orchard garden veggies
Blue Green Algae  (microalgae)  ,blue green algae
Concentrated Enzyme Formula   ,enzyme formula
concentrated Enzyme formula   ,enzyme formula
Orchard Fruits(TM) Blend   ,orchard
Garden Veggies(TM) Juice Powder Blend   ,garden veggies
Cardiovascular Blend with Resveratrol   ,cardiovascular with resveratrol
Green Food/Spirulina Blend   ,green food/spirulina
Organic Mushroom Defense Blend   ,mushroom defense
Concentrated Enzyme Formula   ,enzyme formula
Orchard Fruits(TM) Blend   ,orchard
Garden Veggies(TM) Juice Powder Blend   ,garden veggies
Green Food/Spirulina Blend   ,green food/spirulina
Organic Mushroom Defense Blend   ,mushroom defense
concentrated Enzyme formula   ,enzyme formula
Citrus Bioflavonoid Complex  (from)  ,citrus bioflavonoid
Orchard Fruits(TM) Blend   ,orchard
Garden Veggies(TM) Juice Powder Blend   ,garden veggies
Concentrated Enzyme Formula   ,enzyme formula
Calories   ,calories
Orchard Fruits(TM) & Garden Veggies(TM) Blend   ,orchard garden veggies
Fruit and Vegetable Powders   ,vegetable
Calories   ,calories
Calories from Fat   ,calories from fat
Multi-Fiber Blend   ,multi-fiber
Green Food/Spirulina Blend   ,green food/spirulina
|Citrus Bioflavonoid Complex  (providing:)  (from Lemon, sweet Orange, Bitter Orange, Grapefruit)  |,citrus bioflavonoid
Garden Veggies(TM) Juice Powder Blend   ,garden veggies
Orchard Fruits(TM) Blend   ,orchard
Organic Mushroom Defense Blend   ,mushroom defense
concentrated Enzyme formula   ,enzyme formula
Omega 3/6/9 Fatty Acid Seed Blend   ,omega // fatty acid
Calories   ,calories
|Green Food/Spirulina Blend   (Spirulina (microalgae), Alfalfa (leaf, stem), Barley Grass (grass), Dandelion (leaf), Wheat Grass (grass), Melissa (Melissa) (leaf), Lemon Grass (grass), Nettle (leaf), Blessed Thistle (stem, leaf, flower), Chlorella (Chlorella) (broken-cell microalgae), Plantain (leaf), Blue Green Algae (microalgae), Cilantro (leaf))  |,green food/spirulina
|Garden Veggies(TM) Blend   (Parsley Juice Powder, Kale Juice Powder, Spinach Juice Powder, Wheat Grass juice powder (juice), Brussels Sprout Juice Powder, Asparagus Juice Powder, Broccoli Juice Powder, Cauliflower Juice Powder, Beet Juice Powder, Carrot Juice Powder, Cabbage Juice Powder, Garlic Juice Powder)  |,garden veggies
|Orchard Fruits(TM) Blend   (Plum juice powder, Cranberry Juice Powder, Blueberry juice powder (juice), Strawberry juice powder, Blackberry juice powder (juice), Bilberry juice powder, Cherry juice powder, Apricot juice powder, Papaya juice powder, Orange Juice Powder, Grape Juice Powder, Pineapple juice powder)  |,orchard
|Myco Defense(R) Mushroom Blend   (Cordyceps Mushroom, Reishi Mushroom, Shiitake Mushroom, Hiratake Mushroom, Maitake Mushroom, Yamabushitake Mushroom, Himematsutake Mushroom, Kawaratake Mushroom, Chaga Mushroom, Zhu Ling Mushroom, Agarikon Mushroom, Mesima Mushroom)  |,myco defense mushroom
|Digestive Enzyme Blend   (Concentrated Enzyme formula Protease I, Protease II, Peptizyme SP, Amaylase, Lactase, Invertase, Lipase, Cellulase, Alpha Galactosidase, Betaine HCl, Bromelain, Papain)  |,digestive enzyme
|Omega Fatty Acid Blend   (Flax seed powder (seed)  (dry, cold pressed), Sunflower Seed Powder (Seed)  (dry, cold pressed))  |,omega fatty acid
|Citrus Bioflavonoid Complex   (from Lemon, Orange, Grapefruit, Lime, and tangerine)  |,citrus bioflavonoid
Calories   ,calories
|Green Food/Spirulina Blend   (Spirulina (microalgae), Alfalfa (leaf, stem), Barley Grass (grass), Dandelion (leaf), Wheat Grass (grass), Melissa (Melissa) (leaf), Lemon Grass (grass), Nettle (leaf), Blessed Thistle (stem, leaf, flower), Chlorella (Chlorella) (broken-cell microalgae), Plantain (leaf), Blue Green Algae (microalgae), Cilantro (leaf))  |,green food/spirulina
|Garden Veggies(TM) Blend   (Parsley Juice Powder, Kale Juice Powder, Spinach Juice Powder, Wheat Grass juice powder (juice), Brussels Sprout Juice Powder, Asparagus Juice Powder, Broccoli Juice Powder, Cauliflower Juice Powder, Beet Juice Powder, Carrot Juice Powder, Cabbage Juice Powder, Garlic Juice Powder)  |,garden veggies
|Orchard Fruits(TM) Blend   (Plum juice powder, Cranberry Juice Powder, Blueberry juice powder (juice), Strawberry juice powder, Blackberry juice powder (juice), Bilberry juice powder, Cherry juice powder, Apricot juice powder, Papaya juice powder, Orange Juice Powder, Grape Juice Powder, Pineapple juice powder)  |,orchard
|Myco Defense(R) Mushroom Blend   (Cordyceps Mushroom, Reishi Mushroom, Shiitake Mushroom, Hiratake Mushroom, Maitake Mushroom, Yamabushitake Mushroom, Himematsutake Mushroom, Kawaratake Mushroom, Chaga Mushroom, Zhu Ling Mushroom, Agarikon Mushroom, Mesima Mushroom)  |,myco defense mushroom
|Digestive Enzyme Blend   (Concentrated Enzyme formula Protease I, Protease II, Peptizyme SP, Amaylase, Lactase, Invertase, Lipase, Cellulase, Alpha Galactosidase, Betaine HCl, Bromelain, Papain)  |,digestive enzyme
|Omega Fatty Acid Blend   (Flax seed powder (seed)  (dry, cold pressed), Sunflower Seed Powder (Seed)  (dry, cold pressed))  |,omega fatty acid
|Citrus Bioflavonoid Complex   (from Lemon, Orange, Grapefruit, Lime, and tangerine)  |,citrus bioflavonoid
Calories   ,calories
Green Food/Spirulina Blend   ,green food/spirulina
Cardiovascular Blend with Resveratrol   ,cardiovascular with resveratrol
Orchard Fruits(TM) Blend   ,orchard
Garden Veggies(TM) Juice Powder Blend   ,garden veggies
Organic Mushroom Defense Blend   ,mushroom defense
concentrated Enzyme formula   ,enzyme formula
Omega 3/6/9 Fatty Acid Seed Blend   ,omega // fatty acid
Citrus Bioflavonoid Complex  (from)  ,citrus bioflavonoid
Calories   ,calories
Green Food/Spirulina Blend   ,green food/spirulina
Blue Green Algae  (microalgae)  ,blue green algae
Cardiovascular Blend with Resveratrol   ,cardiovascular with resveratrol
Orchard Fruits(TM) Blend   ,orchard
Garden Veggies(TM) Juice Powder Blend   ,garden veggies
Organic Mushroom Defense Blend   ,mushroom defense
concentrated Enzyme formula   ,enzyme formula
Omega 3/6/9 Fatty Acid Seed Blend   ,omega // fatty acid
Calories   ,calories
Green Food/Spirulina Blend   ,green food/spirulina
Blue Green Algae  (microalgae)  ,blue green algae
Cardiovascular Blend with Resveratrol   ,cardiovascular with resveratrol
Orchard Fruits(TM) Blend   ,orchard
Garden Veggies(TM) Juice Powder Blend   ,garden veggies
Organic Mushroom Defense Blend   ,mushroom defense
concentrated Enzyme formula   ,enzyme formula
Omega 3/6/9 Fatty Acid Seed Blend   ,omega // fatty acid
Calories   ,calories
Green Food/Spirulina Blend   ,green food/spirulina
Blue Green Algae  (microalgae)  ,blue green algae
Cardiovascular Blend with Resveratrol   ,cardiovascular with resveratrol
Orchard Fruits(TM) Blend   ,orchard
Garden Veggies(TM) Juice Powder Blend   ,garden veggies
Organic Mushroom Defense Blend   ,mushroom defense
concentrated Enzyme formula   ,enzyme formula
Omega 3/6/9 Fatty Acid Seed Blend   ,omega // fatty acid
Citrus Bioflavonoid Complex  (from)  ,citrus bioflavonoid
Calories   ,calories
Green Food/Spirulina Blend   ,green food/spirulina
Orchard Fruits(TM) Blend   ,orchard
Garden Veggies(TM) Juice Powder Blend   ,garden veggies
Organic Mushroom Defense Blend   ,mushroom defense
concentrated Enzyme formula   ,enzyme formula
Omega 3/6/9 Fatty Acid Seed Blend   ,omega // fatty acid
Calories   ,calories
Green Food/Spirulina Blend   ,green food/spirulina
Cardiovascular Blend with Resveratrol   ,cardiovascular with resveratrol
Orchard Fruits(TM) Blend   ,orchard
Garden Veggies(TM) Juice Powder Blend   ,garden veggies
Organic Mushroom Defense Blend   ,mushroom defense
concentrated Enzyme formula   ,enzyme formula
Omega 3/6/9 Fatty Acid Seed Blend   ,omega // fatty acid
Calories   ,calories
Green Food/Spirulina Blend   ,green food/spirulina
Cardiovascular Blend with Resveratrol   ,cardiovascular with resveratrol
Orchard Fruits(TM) Blend   ,orchard
Garden Veggies(TM) Juice Powder Blend   ,garden veggies
Organic Mushroom Defense Blend   ,mushroom defense
concentrated Enzyme formula   ,enzyme formula
Omega 3/6/9 Fatty Acid Seed Blend   ,omega // fatty acid
Citrus Bioflavonoid Complex  (from)  ,citrus bioflavonoid
Calories   ,calories
Green Food/Spirulina Blend   ,green food/spirulina
Blue Green Algae  (microalgae)  ,blue green algae
Cardiovascular Blend with Resveratrol   ,cardiovascular with resveratrol
Orchard Fruits(TM) Blend   ,orchard
Garden Veggies(TM) Juice Powder Blend   ,garden veggies
Organic Mushroom Defense Blend   ,mushroom defense
concentrated Enzyme formula   ,enzyme formula
Omega 3/6/9 Fatty Acid Seed Blend   ,omega // fatty acid
Calories   ,calories
Green Food/Spirulina Blend   ,green food/spirulina
Blue Green Algae  (microalgae)  ,blue green algae
Cardiovascular Blend with Resveratrol   ,cardiovascular with resveratrol
Orchard Fruits(TM) Blend   ,orchard
Garden Veggies(TM) Juice Powder Blend   ,garden veggies
Organic Mushroom Defense Blend   ,mushroom defense
concentrated Enzyme formula   ,enzyme formula
Omega 3/6/9 Fatty Acid Seed Blend   ,omega // fatty acid
Calories   ,calories
Green Food/Spirulina Blend   ,green food/spirulina
Blue Green Algae  (microalgae)  ,blue green algae
Orchard Fruits(TM) Blend   ,orchard
Garden Veggies(TM) Juice Powder Blend   ,garden veggies
Organic Mushroom Defense Blend   ,mushroom defense
concentrated Enzyme formula   ,enzyme formula
Omega 3/6/9 Fatty Acid Seed Blend   ,omega // fatty acid
Calories   ,calories
Green Food/Spirulina Blend   ,green food/spirulina
Blue Green Algae  (microalgae)  ,blue green algae
Cardiovascular Blend with Resveratrol   ,cardiovascular with resveratrol
Orchard Fruits(TM) Blend   ,orchard
Garden Veggies(TM) Juice Powder Blend   ,garden veggies
Organic Mushroom Defense Blend   ,mushroom defense
concentrated Enzyme formula   ,enzyme formula
Omega 3/6/9 Fatty Acid Seed Blend   ,omega // fatty acid
Citrus Bioflavonoid Complex  (from)  ,citrus bioflavonoid
Calories   ,calories
Green Food/Spirulina Blend   ,green food/spirulina
Orchard Fruits(TM) Blend   ,orchard
Garden Veggies(TM) Juice Powder Blend   ,garden veggies
Organic Mushroom Defense Blend   ,mushroom defense
concentrated Enzyme formula   ,enzyme formula
Omega 3/6/9 Fatty Acid Seed Blend   ,omega // fatty acid
Calories   ,calories
Green Food/Spirulina Blend   ,green food/spirulina
Blue Green Algae  (microalgae)  ,blue green algae
Cardiovascular Blend with Resveratrol   ,cardiovascular with resveratrol
Orchard Fruits(TM) Blend   ,orchard
Garden Veggies(TM) Juice Powder Blend   ,garden veggies
Organic Mushroom Defense Blend   ,mushroom defense
concentrated Enzyme formula   ,enzyme formula
Omega 3/6/9 Fatty Acid Seed Blend   ,omega // fatty acid
|Citrus Bioflavonoid Complex   (from Lemon, Orange, Grapefruit, Lime, and tangerine)  |,citrus bioflavonoid
Calories   ,calories
Green Food/Spirulina Blend   ,green food/spirulina
Blue Green Algae  (microalgae)  ,blue green algae
Cardiovascular Blend with Resveratrol   ,cardiovascular with resveratrol
Orchard Fruits(TM) Blend   ,orchard
Garden Veggies(TM) Juice Powder Blend   ,garden veggies
Organic Mushroom Defense Blend   ,mushroom defense
concentrated Enzyme formula   ,enzyme formula
Omega 3/6/9 Fatty Acid Seed Blend   ,omega // fatty acid
|Citrus Bioflavonoid Complex   (from Lemon, Orange, Grapefruit, Lime, and tangerine)  |,citrus bioflavonoid
Calories   ,calories
Green Food/Spirulina Blend   ,green food/spirulina
Blue Green Algae  (microalgae)  ,blue green algae
Cardiovascular Blend with Resveratrol   ,cardiovascular with resveratrol
Orchard Fruits(TM) Blend   ,orchard
Garden Veggies(TM) Juice Powder Blend   ,garden veggies
Organic Mushroom Defense Blend   ,mushroom defense
concentrated Enzyme formula   ,enzyme formula
Omega 3/6/9 Fatty Acid Seed Blend   ,omega // fatty acid
|Citrus Bioflavonoid Complex   (from Lemon, Orange, Grapefruit, Lime, and tangerine)  |,citrus bioflavonoid
Calories   ,calories
Green Food/Spirulina Blend   ,green food/spirulina
Blue Green Algae  (microalgae)  ,blue green algae
Cardiovascular Blend with Resveratrol   ,cardiovascular with resveratrol
Orchard Fruits(TM) Blend   ,orchard
Garden Veggies(TM) Juice Powder Blend   ,garden veggies
Organic Mushroom Defense Blend   ,mushroom defense
concentrated Enzyme formula   ,enzyme formula
Omega 3/6/9 Fatty Acid Seed Blend   ,omega // fatty acid
Calories   ,calories
Orchard Fruits(TM) Blend   ,orchard
Garden Veggies(TM) Blend   ,garden veggies
Orchard Fruits(TM) Blend   ,orchard
Garden Veggies(TM) Blend   ,garden veggies
Calories   ,calories
Orchard Fruits(TM) & Garden Veggies(TM) Blend   ,orchard garden veggies
Calories   ,calories
Orchard Fruits(TM) & Garden Veggies(TM) Blend   ,orchard garden veggies
Calories   ,calories
Orchard Fruits(TM) & Garden Veggies(TM) Blend   ,orchard garden veggies
Calories   ,calories
Orchard Fruits(TM) & Garden Veggies(TM) Blend   ,orchard garden veggies
Calories   ,calories
Green Food/Spirulina Blend   ,green food/spirulina
Blue Green Algae  (microalgae)  ,blue green algae
Kelp  (whole thallus)  (providing amino acids)  ,kelp
Orchard Fruits(TM) Blend   ,orchard
Garden Veggies(TM) Juice Powder Blend   ,garden veggies
Organic Mushroom Defense Blend   ,mushroom defense
Concentrated Enzyme Formula   ,enzyme formula
Orchard Fruits(TM) Blend   ,orchard
Garden Veggies(TM) Blend   ,garden veggies
Orchard Fruits(TM) Blend   ,orchard
Garden Veggies(TM) Blend   ,garden veggies
Orchard Fruits(TM) Blend   ,orchard
Garden Veggies(TM) Blend   ,garden veggies
Orchard Fruits(TM) Blend   ,orchard
Garden Veggies(TM) Juice Powder Blend   ,garden veggies
Cardiovascular Blend with Resveratrol   ,cardiovascular with resveratrol
Green Food/Spirulina Blend   ,green food/spirulina
Organic Mushroom Defense Blend   ,mushroom defense
Concentrated Enzyme Formula   ,enzyme formula
|Organic Mushroom Defense Blend   (Cordyceps (Cordyceps), Reishi, Shiitake, Hiratake, Maitake, Yamabushitake, Himematsutake, Kawaratake, Chaga, Zhu Ling, Agarikon, Mesima)  |,mushroom defense
|Organic Mushroom Defense Blend   (Cordyceps (Cordyceps), Reishi, Shiitake, Hiratake, Maitake, Yamabushitake, Himematsutake, Kawaratake, Chaga, Zhu Ling, Agarikon, Mesima)  |,mushroom defense
|Hair, Skin & Nail Blend with MSM   (Horsetail grass (stem, leaf), Methylsulfonylmethane (MSM) , Tru-OPCs(TM) grape seed extract standardized to 95% antioxidants)  |,hair skin nail with msm
|Organic Mushroom Defense Blend   (Cordyceps (Cordyceps), Reishi, Shiitake, Hiratake, Maitake, Yamabushitake, Himematsutake, Kawaratake, Chaga, Zhu Ling, Agarikon, Mesima)  |,mushroom defense
Calories   ,calories
|Organic Mushroom Defense Blend   (Cordyceps (Cordyceps), Reishi, Shiitake, Hiratake, Maitake, Yamabushitake, Himematsutake, Kawaratake, Chaga, Zhu Ling, Agarikon, Mesima)  |,mushroom defense
Calories   ,calories
Green Food/Spirulina Blend   ,green food/spirulina
Blue Green Algae  (microalgae)  ,blue green algae
Energy & Endurance Blend with Rhodiola   ,energy endurance with rhodiola
Orchard Fruits(TM) Blend   ,orchard
Garden Veggies(TM) Juice Powder Blend   ,garden veggies
Organic Mushroom Defense Blend   ,mushroom defense
concentrated Enzyme formula   ,enzyme formula
Orchard Fruits(TM) Blend   ,orchard
Garden Veggies(TM) Blend   ,garden veggies
Orchard Fruits(TM) Blend   ,orchard
Garden Veggies(TM) Blend   ,garden veggies
Calories   ,calories
Calories   ,calories
Calories   ,calories
Calories   ,calories
Calories   ,calories
Calories   ,calories
Calories   ,calories
Calories   ,calories
|Proprietary Blend   (Echinacea angustifolia (Echinacea angustifolia) (root), and Echinacea purpurea (flower) liquid extract (Echinacea purpurea) (flower), Propolis)  |,proprietary
