Original Name,Processed Name 
|Magnesium   (as Magnesium Rice Chelate, {Magnesium} Citrate)  |,magnesium
Chromium   (as Chromium Polynicotinate)  ,chromium
|Silica   (as Silica, Horsetail extract 4:1 (leaf/stem))  |,silica
|Magnesium   (as Magnesium Rice Chelate, {Magnesium} Citrate)  |,magnesium
Chromium   (as Chromium Polynicotinate)  ,chromium
|Silica   (as Silica, Horsetail extract 4:1 (leaf/stem))  |,silica
|Magnesium   (as Magnesium Rice Chelate, {Magnesium} Citrate)  |,magnesium
Chromium   (as Chromium Polynicotinate)  ,chromium
|Silica   (as Silica, Horsetail extract 4:1 (leaf/stem))  |,silica
Sodium   ,sodium
Iodine   (as Potassium Iodide)  ,iodine
Chromium   (as Chromium Polynicotinate)  ,chromium
Sodium   ,sodium
Iodine   (as Kelp)  ,iodine
Chromium   (as Chromium Polynicotinate)  ,chromium
Iodine   (as Kelp)  ,iodine
Chromium   (as Chromium Polynicotinate)  ,chromium
Iodine   (as Potassium Iodide)  ,iodine
Sodium   ,sodium
Chromium   (as Chromium Polynicotinate)  ,chromium
Iodine   (as Potassium Iodide)  ,iodine
Iodine   (as Potassium Iodide)  ,iodine
Iodine   (as Kelp)  ,iodine
Iodine   (as Kelp)  ,iodine
Chromium   (as Chromium Polynicotinate)  ,chromium
Iodine   (as Kelp)  ,iodine
Chromium   (as Chromium Polynicotinate)  ,chromium
Iodine   (as Kelp)  ,iodine
Chromium   (as Chromium Polynicotinate)  ,chromium
Iodine   (as Kelp)  ,iodine
Chromium   (as Chromium Polynicotinate)  ,chromium
Iodine   (as Kelp)  ,iodine
Iodine   (as Kelp)  ,iodine
Iodine   (as Kelp)  ,iodine
Iodine   (as Kelp)  ,iodine
Iodine   (as Kelp)  ,iodine
Iodine   (as Kelp)  ,iodine
Iodine   (as Kelp)  ,iodine
Chromium   (as Chromium Polynicotinate)  ,chromium
Iodine   (as Kelp)  ,iodine
Chromium   (as Chromium Polynicotinate)  ,chromium
Iodine   (as Kelp)  ,iodine
Chromium   (as Chromium Polynicotinate)  ,chromium
Iodine   (as Kelp)  ,iodine
Chromium   (as Chromium Picolinate)  ,chromium
Iodine   (as Kelp)  ,iodine
Sodium   ,sodium
Sodium   ,sodium
Sodium   ,sodium
Zinc   (organic food blend)  ,zinc
Zinc   (organic food blend)  ,zinc
Iodine   (as Kelp)  ,iodine
Chromium   (as Chromium Polynicotinate)  ,chromium
Iodine   (as Kelp)  ,iodine
Chromium   (as Chromium Polynicotinate)  ,chromium
Chromium   (as chromium ascorbate)  ,chromium
Iodine   (as Kelp)  ,iodine
Iodine   (as Kelp)  ,iodine
Iodine   (as Kelp)  ,iodine
Iodine   (as Kelp)  ,iodine
Iodine   (as Kelp)  ,iodine
Iodine   (as Kelp)  ,iodine
Iodine   (as Kelp)  ,iodine
Iodine   (as Kelp)  ,iodine
Chromium   (as Chromium Polynicotinate)  ,chromium
|Potassium   (as Potassium Chloride, potassium amino acid chelate)  |,potassium
Chromium   (as Chromium Picolinate)  ,chromium
Chromium   (as Chromium Picolinate)  ,chromium
Chromium Picolinate   ,chromium picolinate
Chromium Picolinate   ,chromium picolinate
Chromium   (as Chromium Picolinate)  ,chromium
Chromium   (as Chromium Picolinate)  ,chromium
Chromium   (as Chromium Picolinate)  ,chromium
Chromium   (as Chromium Picolinate)  ,chromium
Chromium   (as Chromium Picolinate)  ,chromium
Chromium   (as Chromium Picolinate)  ,chromium
Chromium Picolinate   ,chromium picolinate
Chromium Picolinate   ,chromium picolinate
Chromium   (as Chromium Picolinate)  ,chromium
Sodium   ,sodium
Sodium   ,sodium
Sodium   ,sodium
Sodium   ,sodium
Sodium   ,sodium
Sodium   ,sodium
Sodium   ,sodium
Sodium   ,sodium
Sodium   ,sodium
Sodium   ,sodium
Sodium   ,sodium
Sodium   ,sodium
Sodium   ,sodium
Sodium   ,sodium
Sodium   ,sodium
Sodium   ,sodium
Sodium   ,sodium
Iodine   (as Potassium Iodide)  ,iodine
Chromium   (as Chromium Chloride)  ,chromium
Iron   ,iron
Iron   ,iron
Iron   (as Ferrous Fumarate)  ,iron
Iodine   (as Potassium Iodide)  ,iodine
Iron   (as Ferrous Fumarate)  ,iron
Iodine   (as Potassium Iodide)  ,iodine
Chromium   (as Chromium Chloride)  ,chromium
Iodine   (as Potassium Iodide)  ,iodine
Iodine   ,iodine
Iodine   ,iodine
Iodine   (as Potassium Iodide)  ,iodine
Iodine   (as Potassium Iodide)  ,iodine
Iron   ,iron
Iron   (as Ferrous Fumarate)  ,iron
Iodine   (as Potassium Iodide)  ,iodine
Chromium   (as Chromium Picolinate)  ,chromium
Iron   (as Ferrous Fumarate)  ,iron
Iodine   ,iodine
Zinc   ,zinc
Iodine   ,iodine
Zinc   ,zinc
Iodine   ,iodine
Zinc   ,zinc
Chromium   ,chromium
Iodine   (as Potassium Iodide)  ,iodine
Chromium   (as Chromium Chloride)  ,chromium
Iron   (as Ferrous Fumarate)  ,iron
Chromium   (as Chromium Chloride)  ,chromium
Iodine   (as Potassium Iodide)  ,iodine
Chromium   (as Chromium Chloride)  ,chromium
Iodine   (as Potassium Iodide)  ,iodine
Chromium   (as Chromium Chloride)  ,chromium
Chromium   (as Chromium Chloride)  ,chromium
Chromium   (as Chromium Chloride)  ,chromium
Iron   (as Ferrous Fumarate)  ,iron
Chromium   (as Chromium Chloride)  ,chromium
Iron   (as Ferrous Fumarate)  ,iron
Chromium   (as Chromium Chloride)  ,chromium
Iron   (as Ferrous Fumarate)  ,iron
Iodine   (as Potassium Iodide)  ,iodine
Chromium   (as Chromium Picolinate)  ,chromium
Iron   (as Ferrous Fumarate)  ,iron
Iodine   (as Potassium Iodide)  ,iodine
Chromium   (as Chromium Picolinate)  ,chromium
Iron   ,iron
Iron   ,iron
Iron   (as Ferrous Fumarate)  ,iron
Iodine   (as Potassium Iodide)  ,iodine
Chromium   (as Chromium Picolinate)  ,chromium
Iodine   (Potassium Iodide)  ,iodine
Sodium   ,sodium
Iodine   ,iodine
Zinc   ,zinc
Chromium   ,chromium
Sodium   ,sodium
Iodine   ,iodine
Zinc   ,zinc
Chromium   ,chromium
Sodium   ,sodium
Sodium   ,sodium
Sodium   ,sodium
Sodium   ,sodium
Iodine   ,iodine
Zinc   ,zinc
Chromium   ,chromium
Iodine   (as Potassium Iodide)  ,iodine
Sodium   ,sodium
Iodine   ,iodine
Zinc   ,zinc
Chromium   ,chromium
Iodine   ,iodine
Zinc   ,zinc
Chromium   ,chromium
Sodium   ,sodium
Sodium   ,sodium
Sodium   ,sodium
Sodium   ,sodium
Sodium   ,sodium
Sodium   ,sodium
Sodium   ,sodium
Sodium   ,sodium
Sodium   ,sodium
Sodium   ,sodium
Sodium   ,sodium
Sodium   ,sodium
Sodium   ,sodium
Sodium   ,sodium
Sodium   ,sodium
Sodium   ,sodium
Sodium   ,sodium
Sodium   ,sodium
Sodium   ,sodium
Sodium   ,sodium
Sodium   ,sodium
Sodium   ,sodium
Sodium   ,sodium
Chromium   (as Chromium Chloride)  ,chromium
Sodium   (as Sodium Citrate)  ,sodium
Chromium   (as Chromium Chloride)  ,chromium
Sodium   (as Sodium Citrate)  ,sodium
Chromium   (as Chromium Chloride)  ,chromium
Sodium   (as Sodium Citrate)  ,sodium
Chromium   (as Chromium Chloride)  ,chromium
Sodium   (as Sodium Citrate)  ,sodium
Chromium   (as Chromium Chloride)  ,chromium
Sodium   (as Sodium Citrate)  ,sodium
Chromium   (as Chromium Chloride)  ,chromium
Sodium   (as Sodium Citrate)  ,sodium
Chromium   (as Chromium Chloride)  ,chromium
Sodium   (as Sodium Citrate)  ,sodium
Chromium   (as Chromium Chloride)  ,chromium
Sodium   (as Sodium Citrate)  ,sodium
Chromium   (as Chromium Chloride)  ,chromium
Sodium   (as Sodium Citrate)  ,sodium
Chromium   (as Chromium Chloride)  ,chromium
Sodium   (as Sodium Citrate)  ,sodium
Sodium   ,sodium
Sodium   ,sodium
Sodium   ,sodium
Sodium   ,sodium
Sodium   ,sodium
Iodine   (as Potassium Iodide)  ,iodine
Sodium   ,sodium
Iodine   (as Potassium Iodide)  ,iodine
Sodium   ,sodium
Iodine   (as Potassium Iodide)  ,iodine
Chromium   (as Chromium Nicotinate)  ,chromium
Sodium   ,sodium
Sodium   ,sodium
Iodine   (as Potassium Iodide)  ,iodine
Iodine   (as Potassium Iodide)  ,iodine
Sodium   ,sodium
Iodine   (as Potassium Iodide)  ,iodine
Chromium   (as Chromium Nicotinate)  ,chromium
Sodium   ,sodium
Sodium   ,sodium
Iodine   (as Potassium Iodide)  ,iodine
Iodine   (as Potassium Iodide)  ,iodine
Sodium   ,sodium
Sodium   ,sodium
Iodine   (as Potassium Iodide)  ,iodine
Sodium   ,sodium
Sodium   ,sodium
Sodium   ,sodium
Sodium   ,sodium
Sodium   ,sodium
Sodium   ,sodium
Sodium   ,sodium
Sodium   ,sodium
Sodium   ,sodium
Sodium   ,sodium
Sodium   ,sodium
Sodium   ,sodium
Sodium   ,sodium
Sodium   ,sodium
Sodium   ,sodium
Sodium   ,sodium
Sodium   ,sodium
Sodium   ,sodium
Sodium   ,sodium
Iodine   (from Kelp)  ,iodine
|Boron   (from Boron Aspartate, and {Boron} Citrate Complex)  |,boron
Sodium   ,sodium
Sodium   ,sodium
Sodium   ,sodium
Sodium   ,sodium
Iodine   ,iodine
Zinc   ,zinc
Chromium   ,chromium
Sodium   ,sodium
Iodine   ,iodine
Zinc   ,zinc
Chromium   ,chromium
Sodium   ,sodium
Iodine   ,iodine
Zinc   ,zinc
Chromium   ,chromium
Sodium   ,sodium
Iodine   ,iodine
Zinc   ,zinc
Chromium   ,chromium
Sodium   ,sodium
Iodine   ,iodine
Zinc   ,zinc
Chromium   ,chromium
Sodium   ,sodium
Iodine   ,iodine
Zinc   ,zinc
Chromium   ,chromium
Iodine   (as Potassium Iodide)  ,iodine
Sodium   ,sodium
Sodium   ,sodium
Iodine   ,iodine
Zinc   ,zinc
Sodium   ,sodium
Iodine   ,iodine
Zinc   ,zinc
Sodium   ,sodium
Iodine   ,iodine
Zinc   ,zinc
Sodium   ,sodium
Iodine   ,iodine
Zinc   ,zinc
Sodium   ,sodium
Sodium   ,sodium
Sodium   ,sodium
Sodium   ,sodium
Sodium   ,sodium
Sodium   ,sodium
Iodine   (from Potassium Iodide)  ,iodine
|Bromelain  (2,400 GDU/gram)  |,bromelain
Sodium   ,sodium
Sodium   ,sodium
Chromium   (as Chromium Polynicotinate)  ,chromium
Iodine   (from Kelp)  ,iodine
Zinc   ,zinc
Zinc   ,zinc
Zinc   ,zinc
Zinc   ,zinc
Zinc   ,zinc
Iodine   (from Kelp)  ,iodine
Zinc   ,zinc
Sodium   ,sodium
Sodium   ,sodium
Sodium   ,sodium
Iodine   (from Kelp)  ,iodine
Iron   ,iron
Iodine   (Kelp)  ,iodine
Iodine   (from Kelp)  ,iodine
Zinc   ,zinc
Chromium   ,chromium
Iron   ,iron
Iodine   (from Kelp)  ,iodine
Iron   ,iron
Sodium   ,sodium
Sodium   ,sodium
Sodium   ,sodium
Iron   ,iron
Iron   ,iron
Iron   ,iron
Iron   ,iron
Iron   ,iron
Iodine   (from Kelp)  ,iodine
Iodine   (from Kelp)  ,iodine
Iodine   (from Kelp)  ,iodine
Zinc   ,zinc
Iodine   (from Kelp)  ,iodine
Zinc   ,zinc
Iodine   (from Kelp)  ,iodine
Zinc   ,zinc
Iodine   (from Kelp)  ,iodine
Zinc   ,zinc
Iodine   (from Kelp)  ,iodine
Iodine   (from Kelp)  ,iodine
Iodine   (from Kelp)  ,iodine
Iodine   (Potassium Iodide)  ,iodine
Sodium   ,sodium
Iodine   (from Kelp)  ,iodine
Zinc   ,zinc
Iodine   (Potassium Iodide)  ,iodine
Magnesium   ({Magnesium} Citrate)  ,magnesium
Chromium Polynicotinate   ,chromium polynicotinate
Sodium   ,sodium
Sodium   ,sodium
Sodium   ,sodium
Sodium   ,sodium
Sodium   ,sodium
Sodium   ,sodium
Sodium   ,sodium
Sodium   ,sodium
Sodium   ,sodium
Sodium   ,sodium
Sodium   ,sodium
Iodine   (as Potassium Iodide)  ,iodine
Iodine   (as Potassium Iodide)  ,iodine
Chromium   (as TRAACS(R) Chromium Nicotinate Glycinate Chelate)  ,chromium
Iodine   (as Potassium Iodide)  ,iodine
Chromium   (as TRAACS(R) Chromium Nicotinate Glycinate Chelate)  ,chromium
Iodine   (as Potassium Iodide)  ,iodine
Chromium   (as TRAACS(R) Chromium Nicotinate Glycinate Chelate)  ,chromium
Sodium   ,sodium
Sodium   ,sodium
Iodine   (as Potassium Iodide)  ,iodine
Iodine   (as Potassium Iodide)  ,iodine
Iodine   (as Potassium Iodide)  ,iodine
Sodium   ,sodium
Sodium   ,sodium
Iodine   (as Potassium Iodide)  ,iodine
Sodium   ,sodium
Sodium   ,sodium
Sodium   ,sodium
Sodium   ,sodium
Sodium   ,sodium
Sodium   ,sodium
Sodium   ,sodium
Sodium   ,sodium
Sodium   ,sodium
Sodium   ,sodium
Iodine   (as Potassium Iodide)  ,iodine
Sodium   ,sodium
Iodine   (as Potassium Iodide)  ,iodine
Sodium   ,sodium
Sodium   ,sodium
Sodium   ,sodium
Sodium   ,sodium
Iodine   (as Potassium Iodide)  ,iodine
Iodine   (as Potassium Iodide)  ,iodine
Iodine   (as Potassium Iodide)  ,iodine
Iodine   (as Potassium Iodide)  ,iodine
Iodine   (as Potassium Iodide)  ,iodine
Sodium   ,sodium
Sodium   ,sodium
Sodium   ,sodium
Chromium   (as Chromium Polynicotinate)  ,chromium
Sodium   ,sodium
Sodium   ,sodium
Chromium   (as Chromium Polynicotinate)  ,chromium
Sodium   ,sodium
Chromium   (as Chromium Polynicotinate)  ,chromium
Sodium   ,sodium
Chromium   (as Chromium Polynicotinate)  ,chromium
Chromium   (as Chromium Polynicotinate)  ,chromium
Sodium   ,sodium
Sodium   ,sodium
Chromium   (as Chromium Polynicotinate)  ,chromium
Chromium   (as Chromium Polynicotinate)  ,chromium
Sodium   ,sodium
Sodium   ,sodium
Chromium   (as Chromemate(R) Chromium Polynicotinate)  ,chromium
Sodium   ,sodium
Chromium   (as Chromium Polynicotinate)  ,chromium
Sodium   ,sodium
Chromium   (as Chromium Polynicotinate)  ,chromium
Sodium   ,sodium
Chromium   (as Chromium Polynicotinate)  ,chromium
Iodine   (as Potassium Iodide)  ,iodine
Chromium   (as Chromium Chloride)  ,chromium
Iron   (as Ferrous Fumarate)  ,iron
Iodine   (as Potassium Iodide)  ,iodine
Iron   (as Ferrous Fumarate)  ,iron
Iodine   (as Potassium Iodide)  ,iodine
Chromium   (as Chromium Chloride)  ,chromium
Iron   (as Ferrous Fumarate)  ,iron
Iodine   (as Potassium Iodide)  ,iodine
Chromium   (as Chromium Picolinate)  ,chromium
Iodine   (as Potassium Iodide)  ,iodine
Sodium   ,sodium
Iodine   (as Potassium Iodide)  ,iodine
Sodium   ,sodium
Iron   (as Ferrous Fumarate)  ,iron
Iodine   (as Potassium Iodide)  ,iodine
Chromium   (as Chromium Picolinate)  ,chromium
Chromium   ({chromium} picolinate)  ,chromium
Iron   (as Fumarate)  ,iron
Iodine   (as Potassium Iodide)  ,iodine
Chromium   (as Chromium Arginate)  ,chromium
Iodine   (as Potassium Iodide)  ,iodine
Iodine   (as Potassium Iodide)  ,iodine
Iodine   (as Potassium Iodide)  ,iodine
Iodine   (as Potassium Iodide)  ,iodine
Iodine   (as Potassium Iodide)  ,iodine
Iodine   (as Potassium Iodide)  ,iodine
Iodine   (as Potassium Iodide)  ,iodine
Sodium   ,sodium
Iodine   (as Potassium Iodide)  ,iodine
Sodium   ,sodium
Iodine   (as Potassium Iodide)  ,iodine
Iodine   (as Potassium Iodide)  ,iodine
Iodine   (as Potassium Iodide)  ,iodine
Iodine   (as Potassium Iodide)  ,iodine
Iodine   (as Potassium Iodide)  ,iodine
Sodium   ,sodium
Iodine   (as Potassium Iodide)  ,iodine
Sodium   ,sodium
Iodine   (as Potassium Iodide)  ,iodine
Iodine   (as Potassium Iodide)  ,iodine
Iodine   (as Potassium Iodide)  ,iodine
Iodine   (as Potassium Iodide)  ,iodine
Iodine   (as Potassium Iodide)  ,iodine
Sodium   ,sodium
Iodine   (as Potassium Iodide)  ,iodine
Sodium   ,sodium
Zinc   ,zinc
Iodine   (from Kelp)  ,iodine
Sodium   ,sodium
Strontium  (elemental)  (from 1944mg Strontium citrate)  ,strontium
Iodine   (as Potassium Iodide)  ,iodine
Chromium   (as {Chromium} Picolinate)  ,chromium
Iron   ,iron
Magnesium  (elemental)  ,magnesium
Magnesium  (elemental)  ,magnesium
Magnesium  (elemental)  ,magnesium
Sodium   ,sodium
Iron   (as yeast)  ,iron
Zinc   (as yeast)  ,zinc
|Chromium   (as glycoprotein matrix (US patents #6864231, #6942856, #7138113))  |,chromium
Iron   (as Ferrous Fumarate)  ,iron
Iodine   (from Kelp)  ,iodine
Chromium   (as Chromium Picolinate)  ,chromium
Iron   ,iron
Chromium  (Organically bound with GTF activity-low allergenicity)  ,chromium
Iron   ,iron
Chromium   (from Chromium Chelate)  ,chromium
Iodine   (from Kelp)  ,iodine
Chromium   (as Chromium Polynicotinate)  ,chromium
Iodine   (from Kelp)  ,iodine
|Chromium   (as chromium polynicotinate (ChromeMate(R) brand. U.S. Patent Number 4,923,855 InterHealth Co.))  |,chromium
Iodine   (from Kelp)  ,iodine
Chromium   (as Chromium Polynicotinate)  ,chromium
Iodine   (from Kelp)  ,iodine
|Chromium   (as chromium polynicotinate*** (***ChromeMate(R) brand. U.S. Patent Number 4,923,855 InterHealth Co.))  |,chromium
Iodine   (from Kelp)  ,iodine
Chromium   (as Chromium Polynicotinate)  ,chromium
Iodine   (from Kelp)  ,iodine
Chromium   (as chromium polynicotinate)  ,chromium
Iodine   (from Kelp)  ,iodine
|Chromium   (as chromium polynicotinate*** (***ChromeMate(R) brand. U.S. Patent Number 4,923,855 InterHealth Co.))  |,chromium
Iodine   (from Kelp)  ,iodine
Chromium   (as Chromium Polynicotinate)  ,chromium
Iodine   (from Kelp)  ,iodine
|Chromium   (as chromium polynicotinate*** (***ChromeMate(R) brand. U.S. Patent Number 4,923,855 InterHealth Co.))  |,chromium
Iodine   (from Kelp)  ,iodine
Chromium   (as Chromium Polynicotinate)  ,chromium
Iodine   (from Kelp)  ,iodine
Chromium   (as chromium polynicotinate)  ,chromium
Iron   (as Ferronyl(R))  ,iron
Iodine   (from Kelp)  ,iodine
Zinc   ,zinc
Chromium  (Organically bound with GTF activity-low allergenicity)  ,chromium
Chromium  (Organically bound with GTF activity-low allergenicity)  ,chromium
Chromium  (Organically bound with GTF activity-low allergenicity)  ,chromium
Chromium GTF   ,chromium gtf
Iodine   (from Iodine Chelate)  ,iodine
Iodine   (from Kelp)  ,iodine
Iodine   (from Kelp)  ,iodine
Iodine   (from  Kelp)  ,iodine
Chromium   (as Chromium Polynicotinate)  ,chromium
Iodine   (from  Kelp)  ,iodine
|Chromium   (as chromium polynicotinate (ChromeMate(R) brand. U.S. Patent Number 4,923,855 InterHealth Co.))  |,chromium
Iodine   (from Kelp)  ,iodine
|Chromium   (as chromium polynicotinate (ChromeMate(R) brand. U.S. Patent Number 4,923,855 InterHealth Co.))  |,chromium
Iodine   (from Kelp)  ,iodine
Chromium   (as Chromium Polynicotinate)  ,chromium
Iodine   (from Kelp)  ,iodine
Chromium   (as Chromium Polynicotinate)  ,chromium
Iodine   (from Kelp)  ,iodine
Chromium   (as Chromium Polynicotinate)  ,chromium
Iodine   (from Kelp)  ,iodine
|Chromium   (as chromium polynicotinate (ChromeMate(R) brand. U.S. Patent Number 4,923,855 InterHealth Co.))  |,chromium
Iodine   (from Kelp)  ,iodine
Chromium   (as chromium polynicotinate)  ,chromium
Iodine   (from Kelp)  ,iodine
Chromium   (as chromium polynicotinate)  ,chromium
Iodine   (from Kelp)  ,iodine
Chromium   (as chromium polynicotinate)  ,chromium
Iodine   (from Kelp)  ,iodine
Chromium   (as chromium polynicotinate)  ,chromium
Iodine   (from Kelp)  ,iodine
|Chromium   (as chromium polynicotinate (ChromeMate(R) brand. U.S. Patent Number 4,923,855 InterHealth Co.))  |,chromium
Iodine   (from Kelp)  ,iodine
|Chromium   (as chromium polynicotinate (ChromeMate(R) brand. U.S. Patent Number 4,923,855 InterHealth Co.))  |,chromium
Iodine   (from Kelp)  ,iodine
Chromium   (as Chromium Polynicotinate)  ,chromium
Iodine   (from Kelp)  ,iodine
|Chromium   (as chromium polynicotinate (ChromeMate(R) brand. U.S. Patent Number 4,923,855 InterHealth Co.))  |,chromium
Iodine   (from Kelp)  ,iodine
|Chromium   (as chromium polynicotinate (ChromeMate(R) brand. U.S. Patent Number 4,923,855 InterHealth Co.))  |,chromium
Iodine   (from Kelp)  ,iodine
|Chromium   (as chromium polynicotinate (ChromeMate(R) brand. U.S. Patent Number 4,923,855 InterHealth Co.))  |,chromium
Iodine   (from Kelp)  ,iodine
|Chromium   (as chromium polynicotinate (ChromeMate(R) brand. U.S. Patent Number 4,923,855 InterHealth Co.))  |,chromium
Iodine   (from Kelp)  ,iodine
Chromium   (as Chromium Polynicotinate)  ,chromium
Iodine   (from Kelp)  ,iodine
Chromium   (as Chromium Polynicotinate)  ,chromium
Iodine   (from Kelp)  ,iodine
|Chromium   (as chromium polynicotinate (ChromeMate(R) brand. U.S. Patent Number 4,923,855 InterHealth Co.))  |,chromium
Iodine   (from Kelp)  ,iodine
|Chromium   (as chromium polynicotinate (ChromeMate(R) brand. U.S. Patent Number 4,923,855 InterHealth Co.))  |,chromium
Iodine   (from Kelp)  ,iodine
Chromium   (as Chromium Polynicotinate)  ,chromium
Iron   (as Ferronyl(R) iron micropowder)  ,iron
Chromium   (as chromium polynicotinate)  ,chromium
Iodine   (from Kelp)  ,iodine
Chromium   (as Chromium Polynicotinate)  ,chromium
Iodine   (from Kelp)  ,iodine
Chromium   (as Chromium Polynicotinate)  ,chromium
Iodine   (from Kelp)  ,iodine
Chromium   (as Chromium Polynicotinate)  ,chromium
Iodine   (from Kelp)  ,iodine
Chromium   (as Chromium Polynicotinate)  ,chromium
Iodine   (from Kelp)  ,iodine
Chromium   (as Chromium Polynicotinate)  ,chromium
Iodine   (from Kelp)  ,iodine
|Chromium   (as chromium polynicotinate (ChromeMate(R) brand. U.S. Patent Number 4,923,855 InterHealth Co.))  |,chromium
Chromium GTF   ,chromium gtf
Chromium   (Organically bound with GTF activity (low allergenicity))  ,chromium
Iodine   (from Kelp)  ,iodine
Chromium   (Organically bound with GTF activity (low allergenicity))  ,chromium
Iodine   (From Kelp)  ,iodine
Chromium  (Organically bound with GTF activity-low allergenicity)  ,chromium
Iodine   (from Kelp)  ,iodine
Chromium  (Organically bound with GTF activity-low allergenicity)  ,chromium
Iodine   (from Kelp)  ,iodine
Chromium  (Organically bound with GTF activity-low allergenicity)  ,chromium
Chromium   (as chromium ascorbate)  ,chromium
Chromium   (as chromium ascorbate)  ,chromium
Chromium  (Organically bound with GTF activity-low allergenicity)  ,chromium
Chromium  (Organically bound with GTF activity-low allergenicity)  ,chromium
Chromium  (Organically bound with GTF activity-low allergenicity)  ,chromium
Chromium  (Organically bound with GTF activity-low allergenicity)  ,chromium
Chromium  (Organically bound with GTF activity-low allergenicity)  ,chromium
Iodine   (from Kelp)  ,iodine
Iodine   (from Kelp)  ,iodine
Chromium   (from Chromium Chelate)  ,chromium
Chromium   (Organically bound with GTF activity (low allergenicity))  ,chromium
Sodium   ,sodium
Iodine   (from Kelp)  ,iodine
Chromium  (Organically bound with GTF activity - Low Allergenicity)  ,chromium
Iodine   (from Kelp)  ,iodine
Chromium GTF   (from Chromium Polynicotinate)  ,chromium gtf
Chromium   (from Chromium Chelate)  ,chromium
Chromium   (from Chromium Chelate)  ,chromium
Chromium   (from Chromium Polynicotinate (CHROMEMATE(R)) )  ,chromium
Chromium  (chromax)  (Trademark of Nutrition 21)  (from Chromium Picolinate)  ,chromium
Chromium   (from Chromium Picolinate)  ,chromium
Chromium   (from chromaX(TM) (Chromium Picolinate)  (Trademark of Nutrition 21.))  ,chromium
Chromium   (from chromaX(TM) (Chromium Picolinate)  (Trademark of Nutrition 21.))  ,chromium
Chromium   (from Chromium Polynicotinate (CHROMEMATE(R)) )  ,chromium
Chromium   (from Chromium Polynicotinate (CHROMEMATE(R)) )  ,chromium
|Chromium   (as chromium Polynicotinate (ChromeMate(R) brand of niacin-bound chromium - patent #4,923,855.))  |,chromium
Chromium  (Organically bound with GTF activity-low allergenicity)  ,chromium
Iodine   (from Kelp)  ,iodine
Chromium   (Organically bound with GTF activity (low allergenicity))  ,chromium
Iodine   (from Kelp)  ,iodine
Chromium  (Organically bound with GTF activity-low allergenicity)  ,chromium
Chromium  (Organically bound with GTF activity-low allergenicity)  ,chromium
Iodine   (from Kelp)  ,iodine
Chromium  (Organically bound with GTF activity-low allergenicity)  ,chromium
Iodine   (from Kelp)  ,iodine
Chromium  (Organically bound with GTF activity-low allergenicity)  ,chromium
Iodine   (from Kelp)  ,iodine
Chromium  (Organically bound with GTF activity-low allergenicity)  ,chromium
Chromium  (Organically bound with GTF activity-low allergenicity)  ,chromium
Chromium  (Organically bound with GTF activity-low allergenicity)  ,chromium
Iodine   (from Kelp)  ,iodine
Iodine   (from Kelp)  ,iodine
Iodine   (from Kelp)  ,iodine
Iodine   (from Kelp)  ,iodine
Chromium   (Organically bound with  GTF activity (low allergenicity))  ,chromium
Iodine   (from Kelp)  ,iodine
Chromium   (Organically bound with  GTF activity (low allergenicity))  ,chromium
|Chromium   (from chromaX(TM) Chromium Polynicotinate, and Chromium Picolinate)  |,chromium
|Chromium   (from chromaX(TM) (Chromium Polynicotinate)  (Trademark of Nutrition 21.), and Chromium Picolinate)  |,chromium
|Chromium   (from chromax(TM) Chromium Polynicotinate, and Chromium Picolinate)  |,chromium
Iron   (as carbonyl iron)  ,iron
Iodine   (as Potassium Iodide)  ,iodine
Iron   (as carbonyl iron)  ,iron
Iodine   (as Potassium Iodide)  ,iodine
Chromium  (Organically bound with GTF activity–low allergenicity)  ,chromium
Chromium  (Organically bound with GTF activity-low allergenicity)  ,chromium
Chromium  (Organically bound with GTF activity–low allergenicity)  ,chromium
Chromium  (Organically bound with GTF activity-low allergenicity)  ,chromium
Iodine   (from Kelp)  ,iodine
Chromium  (Organically bound with GTF activity-low allergenicity)  ,chromium
Iodine   (from Kelp)  ,iodine
Chromium  (Organically bound with GTF activity-low allergenicity)  ,chromium
Iodine   (from Kelp)  ,iodine
|Chromium   (as chromium polynicotinate (ChromeMate(R) brand. U.S. Patent Number 4,923,855 InterHealth Co.))  |,chromium
Iodine   (from Kelp)  ,iodine
Chromium   (as Chromium Polynicotinate)  ,chromium
Iodine   (from Kelp)  ,iodine
Iodine   (from Kelp)  ,iodine
Iodine   (from Kelp)  ,iodine
Chromium  (Organically bound with GTF activity-low allergenicity)  ,chromium
Iodine   (from Kelp)  ,iodine
Chromium   (Organically bound with GTF activity (low allergenicity))  ,chromium
Iodine   (from Kelp)  ,iodine
Chromium  (Organically bound with GTF activity-low allergenicity)  ,chromium
Iodine   (from Kelp)  ,iodine
Chromium  (Organically bound with GTF activity-low allergenicity)  ,chromium
Iodine   (from Kelp)  ,iodine
Chromium  (Organically bound with GTF activity-low allergenicity)  ,chromium
Chromium  (Organically bound with GTF activity-low allergenicity)  ,chromium
Chromium  (Organically bound with GTF activity-low allergenicity)  ,chromium
Iron   (as Ferronyl(R))  ,iron
Iron   (Ferronyl(R))  ,iron
Iron   (from Ferronyl(R))  ,iron
Iron   (from Ferronyl(R))  ,iron
Iodine   (from Kelp)  ,iodine
|Chromium   (as chromium polynicotinate*** (***ChromeMate(R) brand. U.S. Patent Number 4,923,855 Interhealth Co.))  |,chromium
